nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demand/resample_full.csv' and 'data/battery_demand/resample_train.csv'

		[INFO] Number of series for clean windows = (110, 49)
		[INFO] Number of eligible series for Case 2 = (1373, 49)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demand/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demand/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0: Successfully added test pair 2024-03-15 & 2024-03-16
		Data: [10536, 28, 30, 35, 37, 37, 36, 33, 26, 10, 6, 10, 14, 19, 18, 15, 20, 26, 15, 9, 16, 21, 20, 8, 12, 15, 24, 31, 35, 32, 35, 34, 32, 31, 30, 22, 14, 18, 27, 18, 19, 19, 25, 25, 25, 26, 27, 17, 19]
		[INFO] Case 0: Successfully added test pair 2024-03-29 & 2024-03-30
		Data: [10872, 13, 26, 31, 33, 33, 33, 31, 15, 8, 19, 11, 15, 18, 16, 18, 18, 19, 7, 4, 23, 23, 16, 17, 18, 18, 19, 24, 29, 30, 30, 22, 27, 21, 14, 15, 16, 20, 18, 23, 27, 18, 2, 10, 23, 22, 22, 17, 21]

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from 'data/battery_demand/case1_real_only/battery_availability.npy' and 'data/battery_demand/case1_real_only/battery_details.npy' shape (168, 385, 36) and (4, 168, 385)
		[INFO] Case 2 exists — loaded from 'data/battery_demand/case2_nan_filled/battery_availability.npy' and 'data/battery_demand/case2_nan_filled/battery_details.npy' shape (1563, 385, 36) and (4, 1563, 385)
[ERROR] Could not load battery demand from 'data/battery_demand/case3_extended_generated/battery_demand.npy': [Errno 2] No such file or directory: 'data/battery_demand/case3_extended_generated/battery_demand.npy'


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from 'data/battery_demand/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1563 samples from 'data/battery_demand/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 2 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...

=== Starting Training Run: STAFV3_CASE1 ===
Device: cuda
		[INFO] Starting Preprocessing for Case 1...
		[INFO] Unique quantized indices: 6686
		[INFO] Suggested num_embeddings: 8023
		[INFO] Generating sliding windows...
		[INFO] Saved dataset: ./data/training_results/merged_dataset_STAFV3_CASE1.csv (Shape: (2016, 201))
		[INFO] Saved metadata: ./data/training_results/feature_info_STAFV3_CASE1.json
	[Model Config] Detected Dims: {'static': 4, 'series_count': 5, 'seq_len': 24, 'vehicle': 76, 'emb_vocab': 8023}
		[INFO] Data loaded. Train: 1612, Val: 404
		[INFO] Fitting new scalers on training data...

Epoch |   LR   | Trn RMSE | Val RMSE | Trn R2 | Val R2 | Stop
  240 | 0.0003 |   2.4708 |   3.6720 |  0.866 |  0.779 | 147/250
  241 | 0.0003 |   2.5213 |   3.6411 |  0.865 |  0.782 | 148/250
  242 | 0.0003 |   2.3935 |   3.6564 |  0.872 |  0.781 | 149/250
  243 | 0.0003 |   2.4833 |   3.6840 |  0.867 |  0.777 | 150/250
  244 | 0.0003 |   2.5270 |   3.6627 |  0.862 |  0.780 | 151/250
  245 | 0.0003 |   2.5710 |   3.6571 |  0.854 |  0.781 | 152/250
  246 | 0.0003 |   2.4777 |   3.6474 |  0.864 |  0.782 | 153/250
  247 | 0.0003 |   2.5244 |   3.6419 |  0.861 |  0.783 | 154/250
  248 | 0.0003 |   2.4149 |   3.6408 |  0.868 |  0.783 | 155/250
  249 | 0.0003 |   2.4314 |   3.6516 |  0.868 |  0.782 | 156/250
  250 | 0.0003 |   2.3876 |   3.6538 |  0.872 |  0.782 | 157/250
  251 | 0.0003 |   2.4362 |   3.6579 |  0.868 |  0.781 | 158/250
  252 | 0.0003 |   2.5176 |   3.6560 |  0.862 |  0.781 | 159/250
  253 | 0.0003 |   2.4400 |   3.6584 |  0.870 |  0.780 | 160/250
  254 | 0.0003 |   2.3870 |   3.6637 |  0.872 |  0.780 | 161/250
  255 | 0.0003 |   2.4796 |   3.6918 |  0.864 |  0.776 | 162/250
  256 | 0.0003 |   2.3981 |   3.7024 |  0.871 |  0.775 | 163/250
  257 | 0.0002 |   2.6072 |   3.6796 |  0.854 |  0.777 | 164/250
  258 | 0.0002 |   2.4706 |   3.6823 |  0.866 |  0.777 | 165/250
  259 | 0.0002 |   2.5851 |   3.6917 |  0.854 |  0.776 | 166/250
  260 | 0.0002 |   2.4236 |   3.6768 |  0.871 |  0.778 | 167/250
  261 | 0.0002 |   2.4684 |   3.6572 |  0.865 |  0.780 | 168/250
  262 | 0.0002 |   2.4113 |   3.6493 |  0.874 |  0.781 | 169/250
  263 | 0.0002 |   2.3618 |   3.6524 |  0.879 |  0.781 | 170/250
  264 | 0.0002 |   2.5162 |   3.6546 |  0.859 |  0.781 | 171/250
  265 | 0.0002 |   2.5084 |   3.6601 |  0.865 |  0.780 | 172/250
  266 | 0.0002 |   2.4373 |   3.6825 |  0.865 |  0.777 | 173/250
  267 | 0.0002 |   2.5313 |   3.6741 |  0.861 |  0.778 | 174/250
  268 | 0.0002 |   2.4594 |   3.6687 |  0.872 |  0.779 | 175/250
  269 | 0.0002 |   2.5319 |   3.6959 |  0.863 |  0.776 | 176/250
  270 | 0.0002 |   2.4884 |   3.6939 |  0.864 |  0.776 | 177/250
  271 | 0.0002 |   2.4232 |   3.6637 |  0.872 |  0.780 | 178/250
  272 | 0.0002 |   2.4234 |   3.6222 |  0.868 |  0.784 | 179/250
  273 | 0.0002 |   2.4850 |   3.6134 |  0.868 |  0.786 | 180/250
  274 | 0.0002 |   2.4123 |   3.6096 |  0.872 |  0.786 | 181/250
  275 | 0.0002 |   2.4841 |   3.6314 |  0.865 |  0.784 | 182/250
  276 | 0.0002 |   2.5527 |   3.6137 |  0.865 |  0.786 | 183/250
  277 | 0.0002 |   2.4248 |   3.6430 |  0.869 |  0.782 | 184/250
  278 | 0.0002 |   2.4584 |   3.6480 |  0.866 |  0.781 | 185/250
  279 | 0.0002 |   2.3144 |   3.6376 |  0.882 |  0.782 | 186/250
  280 | 0.0002 |   2.5278 |   3.6414 |  0.860 |  0.782 | 187/250
  281 | 0.0002 |   2.4458 |   3.6488 |  0.871 |  0.782 | 188/250
  282 | 0.0002 |   2.5109 |   3.6526 |  0.864 |  0.781 | 189/250
  283 | 0.0002 |   2.3675 |   3.6576 |  0.876 |  0.780 | 190/250
  284 | 0.0002 |   2.4558 |   3.6760 |  0.870 |  0.778 | 191/250
  285 | 0.0002 |   2.4997 |   3.6818 |  0.865 |  0.777 | 192/250
  286 | 0.0002 |   2.3432 |   3.6747 |  0.881 |  0.778 | 193/250
  287 | 0.0002 |   2.5715 |   3.6894 |  0.862 |  0.777 | 194/250
  288 | 0.0002 |   2.3989 |   3.6545 |  0.874 |  0.781 | 195/250
  289 | 0.0002 |   2.3788 |   3.6530 |  0.876 |  0.781 | 196/250
  290 | 0.0002 |   2.5665 |   3.6663 |  0.860 |  0.779 | 197/250
  291 | 0.0002 |   2.4104 |   3.6472 |  0.871 |  0.782 | 198/250
  292 | 0.0002 |   2.4874 |   3.6425 |  0.863 |  0.782 | 199/250
  293 | 0.0002 |   2.3524 |   3.6412 |  0.880 |  0.783 | 200/250
  294 | 0.0002 |   2.4275 |   3.6209 |  0.874 |  0.785 | 201/250
  295 | 0.0002 |   2.5691 |   3.6322 |  0.856 |  0.784 | 202/250
  296 | 0.0002 |   2.5677 |   3.6525 |  0.860 |  0.781 | 203/250
  297 | 0.0002 |   2.3693 |   3.6596 |  0.874 |  0.780 | 204/250
  298 | 0.0002 |   2.4840 |   3.6496 |  0.868 |  0.782 | 205/250
  299 | 0.0002 |   2.4649 |   3.6612 |  0.862 |  0.780 | 206/250
  300 | 0.0002 |   2.4063 |   3.6750 |  0.870 |  0.778 | 207/250
  301 | 0.0002 |   2.4107 |   3.6581 |  0.874 |  0.780 | 208/250
  302 | 0.0002 |   2.4699 |   3.6754 |  0.866 |  0.778 | 209/250
  303 | 0.0002 |   2.4433 |   3.6765 |  0.869 |  0.778 | 210/250
  304 | 0.0002 |   2.3740 |   3.6808 |  0.877 |  0.777 | 211/250
  305 | 0.0002 |   2.4743 |   3.6877 |  0.869 |  0.777 | 212/250
  306 | 0.0002 |   2.4880 |   3.6788 |  0.870 |  0.778 | 213/250
  307 | 0.0002 |   2.3985 |   3.6821 |  0.877 |  0.778 | 214/250
  308 | 0.0002 |   2.4088 |   3.6501 |  0.871 |  0.782 | 215/250
  309 | 0.0001 |   2.4613 |   3.6309 |  0.870 |  0.784 | 216/250
  310 | 0.0001 |   2.4282 |   3.6553 |  0.875 |  0.781 | 217/250
  311 | 0.0001 |   2.4215 |   3.6525 |  0.869 |  0.781 | 218/250
  312 | 0.0001 |   2.5116 |   3.6602 |  0.863 |  0.781 | 219/250
  313 | 0.0001 |   2.4329 |   3.6514 |  0.870 |  0.782 | 220/250
  314 | 0.0001 |   2.3570 |   3.6499 |  0.877 |  0.782 | 221/250
  315 | 0.0001 |   2.3395 |   3.6488 |  0.877 |  0.782 | 222/250
  316 | 0.0001 |   2.3817 |   3.6381 |  0.876 |  0.783 | 223/250
  317 | 0.0001 |   2.3722 |   3.6274 |  0.878 |  0.784 | 224/250
  318 | 0.0001 |   2.4175 |   3.6425 |  0.868 |  0.783 | 225/250
  319 | 0.0001 |   2.5161 |   3.6604 |  0.867 |  0.781 | 226/250
  320 | 0.0001 |   2.3658 |   3.6535 |  0.877 |  0.781 | 227/250
  321 | 0.0001 |   2.4231 |   3.6431 |  0.877 |  0.782 | 228/250
  322 | 0.0001 |   2.4394 |   3.6228 |  0.868 |  0.785 | 229/250
  323 | 0.0001 |   2.4615 |   3.6227 |  0.870 |  0.785 | 230/250
  324 | 0.0001 |   2.4181 |   3.6114 |  0.875 |  0.786 | 231/250
  325 | 0.0001 |   2.3980 |   3.6183 |  0.870 |  0.785 | 232/250
  326 | 0.0001 |   2.4880 |   3.6193 |  0.863 |  0.785 | 233/250
  327 | 0.0001 |   2.3648 |   3.6222 |  0.878 |  0.785 | 234/250
  328 | 0.0001 |   2.4097 |   3.6219 |  0.872 |  0.785 | 235/250
  329 | 0.0001 |   2.4058 |   3.6347 |  0.872 |  0.784 | 236/250
  330 | 0.0001 |   2.4667 |   3.6144 |  0.869 |  0.786 | 237/250
  331 | 0.0001 |   2.5246 |   3.5993 |  0.867 |  0.788 | 238/250
  332 | 0.0001 |   2.4076 |   3.5937 |  0.875 |  0.789 | 239/250
  333 | 0.0001 |   2.6112 |   3.6021 |  0.861 |  0.788 | 0/250
  334 | 0.0001 |   2.3343 |   3.6000 |  0.879 |  0.788 | 1/250
  335 | 0.0001 |   2.4569 |   3.6028 |  0.869 |  0.787 | 2/250
  336 | 0.0001 |   2.4426 |   3.6158 |  0.869 |  0.786 | 3/250
  337 | 0.0001 |   2.4429 |   3.6251 |  0.869 |  0.785 | 4/250
  338 | 0.0001 |   2.4064 |   3.6190 |  0.874 |  0.785 | 5/250
  339 | 0.0001 |   2.4177 |   3.6339 |  0.872 |  0.783 | 6/250
  340 | 0.0001 |   2.4680 |   3.6322 |  0.865 |  0.783 | 7/250
  341 | 0.0001 |   2.2933 |   3.6357 |  0.882 |  0.783 | 8/250
  342 | 0.0001 |   2.3222 |   3.6188 |  0.881 |  0.785 | 9/250
  343 | 0.0001 |   2.3917 |   3.6173 |  0.871 |  0.785 | 10/250
  344 | 0.0001 |   2.4042 |   3.6283 |  0.873 |  0.784 | 11/250
  345 | 0.0001 |   2.4435 |   3.6259 |  0.873 |  0.785 | 12/250
  346 | 0.0001 |   2.3967 |   3.6434 |  0.872 |  0.783 | 13/250
  347 | 0.0001 |   2.4481 |   3.6618 |  0.870 |  0.780 | 14/250
  348 | 0.0001 |   2.3979 |   3.6551 |  0.877 |  0.781 | 15/250
  349 | 0.0001 |   2.4004 |   3.6330 |  0.870 |  0.784 | 16/250
  350 | 0.0001 |   2.3517 |   3.6247 |  0.877 |  0.785 | 17/250
  351 | 0.0001 |   2.3965 |   3.6354 |  0.877 |  0.783 | 18/250
  352 | 0.0001 |   2.7144 |   3.6097 |  0.856 |  0.787 | 19/250
  353 | 0.0001 |   2.4813 |   3.6096 |  0.865 |  0.787 | 20/250
  354 | 0.0001 |   2.4401 |   3.6283 |  0.869 |  0.784 | 21/250
  355 | 0.0001 |   2.3382 |   3.6337 |  0.876 |  0.784 | 22/250
  356 | 0.0001 |   2.3360 |   3.6309 |  0.877 |  0.784 | 23/250
  357 | 0.0001 |   2.3994 |   3.6321 |  0.873 |  0.784 | 24/250
  358 | 0.0001 |   2.4216 |   3.6288 |  0.872 |  0.784 | 25/250
  359 | 0.0001 |   2.4069 |   3.6176 |  0.877 |  0.785 | 26/250
  360 | 0.0001 |   2.3609 |   3.6384 |  0.883 |  0.783 | 27/250
  361 | 0.0001 |   2.3456 |   3.6310 |  0.878 |  0.784 | 28/250
  362 | 0.0001 |   2.4363 |   3.6316 |  0.871 |  0.784 | 29/250
  363 | 0.0001 |   2.4378 |   3.6350 |  0.872 |  0.783 | 30/250
  364 | 0.0001 |   2.4480 |   3.6431 |  0.872 |  0.782 | 31/250
  365 | 0.0001 |   2.3985 |   3.6383 |  0.874 |  0.783 | 32/250
  366 | 0.0001 |   2.3629 |   3.6394 |  0.876 |  0.783 | 33/250
  367 | 0.0001 |   2.3769 |   3.6402 |  0.878 |  0.783 | 34/250
  368 | 0.0001 |   2.3898 |   3.6454 |  0.875 |  0.783 | 35/250
  369 | 0.0001 |   2.3319 |   3.6467 |  0.882 |  0.782 | 36/250
  370 | 0.0001 |   2.3710 |   3.6445 |  0.879 |  0.782 | 37/250
  371 | 0.0001 |   2.4757 |   3.6421 |  0.865 |  0.783 | 38/250
  372 | 0.0001 |   2.3885 |   3.6452 |  0.876 |  0.782 | 39/250
  373 | 0.0001 |   2.3758 |   3.6378 |  0.875 |  0.783 | 40/250
  374 | 0.0001 |   2.3641 |   3.6399 |  0.875 |  0.783 | 41/250
  375 | 0.0001 |   2.4480 |   3.6283 |  0.875 |  0.784 | 42/250
  376 | 0.0001 |   2.3635 |   3.6442 |  0.879 |  0.782 | 43/250
  377 | 0.0001 |   2.2531 |   3.6468 |  0.888 |  0.782 | 44/250
  378 | 0.0001 |   2.5408 |   3.6200 |  0.878 |  0.785 | 45/250
  379 | 0.0001 |   2.3984 |   3.6314 |  0.874 |  0.784 | 46/250
  380 | 0.0001 |   2.5030 |   3.6428 |  0.862 |  0.783 | 47/250
  381 | 0.0001 |   2.4171 |   3.6419 |  0.872 |  0.783 | 48/250
  382 | 0.0001 |   2.3772 |   3.6562 |  0.874 |  0.781 | 49/250
  383 | 0.0001 |   2.3705 |   3.6450 |  0.879 |  0.782 | 50/250
  384 | 0.0001 |   2.3323 |   3.6347 |  0.879 |  0.784 | 51/250
  385 | 0.0001 |   2.4442 |   3.6571 |  0.873 |  0.781 | 52/250
  386 | 0.0001 |   2.3901 |   3.6655 |  0.879 |  0.780 | 53/250
  387 | 0.0001 |   2.4557 |   3.6612 |  0.872 |  0.780 | 54/250
  388 | 0.0001 |   2.2698 |   3.6434 |  0.885 |  0.783 | 55/250
  389 | 0.0001 |   2.4039 |   3.6540 |  0.879 |  0.782 | 56/250
  390 | 0.0001 |   2.3513 |   3.6516 |  0.878 |  0.782 | 57/250
  391 | 0.0001 |   2.3369 |   3.6430 |  0.876 |  0.783 | 58/250
  392 | 0.0001 |   2.4576 |   3.6385 |  0.867 |  0.784 | 59/250
  393 | 0.0001 |   2.5010 |   3.6250 |  0.868 |  0.785 | 60/250
  394 | 0.0001 |   2.3315 |   3.6305 |  0.878 |  0.784 | 61/250
  395 | 0.0001 |   2.4152 |   3.6358 |  0.873 |  0.784 | 62/250
  396 | 0.0001 |   2.4361 |   3.6609 |  0.873 |  0.780 | 63/250
  397 | 0.0001 |   2.3886 |   3.6369 |  0.875 |  0.783 | 64/250
  398 | 0.0001 |   2.4669 |   3.6323 |  0.872 |  0.784 | 65/250
  399 | 0.0001 |   2.3400 |   3.6414 |  0.881 |  0.783 | 66/250
  400 | 0.0001 |   2.4321 |   3.6437 |  0.870 |  0.782 | 67/250
  401 | 0.0001 |   2.3218 |   3.6533 |  0.881 |  0.781 | 68/250
  402 | 0.0001 |   2.3601 |   3.6488 |  0.879 |  0.782 | 69/250
  403 | 0.0001 |   2.4058 |   3.6318 |  0.878 |  0.784 | 70/250
  404 | 0.0001 |   2.5511 |   3.6246 |  0.866 |  0.785 | 71/250
  405 | 0.0001 |   2.4429 |   3.6424 |  0.870 |  0.782 | 72/250
  406 | 0.0001 |   2.3479 |   3.6511 |  0.880 |  0.781 | 73/250
  407 | 0.0001 |   2.3681 |   3.6413 |  0.875 |  0.782 | 74/250
  408 | 0.0001 |   2.3470 |   3.6511 |  0.882 |  0.781 | 75/250
  409 | 0.0001 |   2.3493 |   3.6409 |  0.879 |  0.782 | 76/250
  410 | 0.0001 |   2.3928 |   3.6320 |  0.873 |  0.784 | 77/250
  411 | 0.0001 |   2.2870 |   3.6578 |  0.883 |  0.780 | 78/250
  412 | 0.0001 |   2.4071 |   3.6471 |  0.874 |  0.782 | 79/250
  413 | 0.0000 |   2.5069 |   3.6692 |  0.869 |  0.779 | 80/250
  414 | 0.0000 |   2.3804 |   3.6359 |  0.877 |  0.783 | 81/250
  415 | 0.0000 |   2.3488 |   3.6341 |  0.875 |  0.783 | 82/250
  416 | 0.0000 |   2.4578 |   3.6535 |  0.871 |  0.781 | 83/250
  417 | 0.0000 |   2.5007 |   3.6211 |  0.868 |  0.785 | 84/250
  418 | 0.0000 |   2.3869 |   3.6256 |  0.874 |  0.784 | 85/250
  419 | 0.0000 |   2.4535 |   3.6220 |  0.872 |  0.785 | 86/250
  420 | 0.0000 |   2.4299 |   3.6141 |  0.874 |  0.785 | 87/250
  421 | 0.0000 |   2.2826 |   3.6309 |  0.884 |  0.784 | 88/250
  422 | 0.0000 |   2.4448 |   3.6444 |  0.881 |  0.782 | 89/250
  423 | 0.0000 |   2.3454 |   3.6272 |  0.878 |  0.784 | 90/250
  424 | 0.0000 |   2.2498 |   3.6394 |  0.886 |  0.783 | 91/250
  425 | 0.0000 |   2.5005 |   3.6186 |  0.868 |  0.785 | 92/250
  426 | 0.0000 |   2.4819 |   3.6313 |  0.863 |  0.784 | 93/250
  427 | 0.0000 |   2.4005 |   3.6320 |  0.874 |  0.784 | 94/250
  428 | 0.0000 |   2.2475 |   3.6399 |  0.886 |  0.783 | 95/250
  429 | 0.0000 |   2.5221 |   3.6326 |  0.864 |  0.784 | 96/250
  430 | 0.0000 |   2.4213 |   3.6449 |  0.868 |  0.782 | 97/250
  431 | 0.0000 |   2.3593 |   3.6459 |  0.880 |  0.782 | 98/250
  432 | 0.0000 |   2.3878 |   3.6527 |  0.879 |  0.781 | 99/250
  433 | 0.0000 |   2.4349 |   3.6555 |  0.874 |  0.781 | 100/250
  434 | 0.0000 |   2.4315 |   3.6479 |  0.872 |  0.782 | 101/250
  435 | 0.0000 |   2.3872 |   3.6293 |  0.881 |  0.784 | 102/250
  436 | 0.0000 |   2.3297 |   3.6357 |  0.881 |  0.783 | 103/250
  437 | 0.0000 |   2.4560 |   3.6325 |  0.874 |  0.784 | 104/250
  438 | 0.0000 |   2.3423 |   3.6431 |  0.879 |  0.783 | 105/250
  439 | 0.0000 |   2.3577 |   3.6437 |  0.877 |  0.782 | 106/250
  440 | 0.0000 |   2.4460 |   3.6303 |  0.875 |  0.784 | 107/250
  441 | 0.0000 |   2.4585 |   3.6533 |  0.872 |  0.781 | 108/250
  442 | 0.0000 |   2.2735 |   3.6563 |  0.885 |  0.780 | 109/250
  443 | 0.0000 |   2.3402 |   3.6649 |  0.879 |  0.779 | 110/250
  444 | 0.0000 |   2.2683 |   3.6524 |  0.888 |  0.781 | 111/250
  445 | 0.0000 |   2.4565 |   3.6405 |  0.864 |  0.783 | 112/250
  446 | 0.0000 |   2.3773 |   3.6392 |  0.876 |  0.783 | 113/250
  447 | 0.0000 |   2.4170 |   3.6600 |  0.873 |  0.780 | 114/250
  448 | 0.0000 |   2.3233 |   3.6636 |  0.879 |  0.780 | 115/250
  449 | 0.0000 |   2.3973 |   3.6586 |  0.872 |  0.780 | 116/250
  450 | 0.0000 |   2.4934 |   3.6740 |  0.864 |  0.778 | 117/250
  451 | 0.0000 |   2.3759 |   3.6578 |  0.878 |  0.781 | 118/250
  452 | 0.0000 |   2.3324 |   3.6571 |  0.882 |  0.781 | 119/250
  453 | 0.0000 |   2.3698 |   3.6558 |  0.877 |  0.781 | 120/250
  454 | 0.0000 |   2.4820 |   3.6542 |  0.864 |  0.781 | 121/250
  455 | 0.0000 |   2.4235 |   3.6481 |  0.874 |  0.782 | 122/250
  456 | 0.0000 |   2.4394 |   3.6652 |  0.872 |  0.780 | 123/250
  457 | 0.0000 |   2.3809 |   3.6494 |  0.873 |  0.782 | 124/250
  458 | 0.0000 |   2.4269 |   3.6359 |  0.873 |  0.783 | 125/250
  459 | 0.0000 |   2.4467 |   3.6489 |  0.868 |  0.782 | 126/250
