nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demand/resample_full.csv' and 'data/battery_demand/resample_train.csv'

		[INFO] Number of series for clean windows = (110, 49)
		[INFO] Number of eligible series for Case 2 = (1373, 49)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demand/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demand/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0: Successfully added test pair 2024-03-15 & 2024-03-16
		Data: [10536, 28, 30, 35, 37, 37, 36, 33, 26, 10, 6, 10, 14, 19, 18, 15, 20, 26, 15, 9, 16, 21, 20, 8, 12, 15, 24, 31, 35, 32, 35, 34, 32, 31, 30, 22, 14, 18, 27, 18, 19, 19, 25, 25, 25, 26, 27, 17, 19]
		[INFO] Case 0: Successfully added test pair 2024-03-29 & 2024-03-30
		Data: [10872, 13, 26, 31, 33, 33, 33, 31, 15, 8, 19, 11, 15, 18, 16, 18, 18, 19, 7, 4, 23, 23, 16, 17, 18, 18, 19, 24, 29, 30, 30, 22, 27, 21, 14, 15, 16, 20, 18, 23, 27, 18, 2, 10, 23, 22, 22, 17, 21]

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from 'data/battery_demand/case1_real_only/battery_availability.npy' and 'data/battery_demand/case1_real_only/battery_details.npy' shape (168, 385, 36) and (4, 168, 385)
		[INFO] Case 2 exists — loaded from 'data/battery_demand/case2_nan_filled/battery_availability.npy' and 'data/battery_demand/case2_nan_filled/battery_details.npy' shape (1563, 385, 36) and (4, 1563, 385)
[ERROR] Could not load battery demand from 'data/battery_demand/case3_extended_generated/battery_demand.npy': [Errno 2] No such file or directory: 'data/battery_demand/case3_extended_generated/battery_demand.npy'


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from 'data/battery_demand/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1563 samples from 'data/battery_demand/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 2 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...

=== Starting Training Run: STAFV3_CASE1 ===
Device: cuda
		[INFO] Starting Preprocessing for Case 1...
		[INFO] Unique quantized indices: 6686
		[INFO] Suggested num_embeddings: 8023
		[INFO] Generating sliding windows...
		[INFO] Saved dataset: ./data/training_results/STAFV3_CASE1/merged_dataset_STAFV3_CASE1.csv (Shape: (2016, 201))
		[INFO] Saved metadata: ./data/training_results/STAFV3_CASE1/feature_info_STAFV3_CASE1.json
	[Model Config] Detected Dims: {'static': 4, 'series_count': 5, 'seq_len': 24, 'vehicle': 76, 'emb_vocab': 8023}
		[INFO] Data loaded. Train: 1411, Val: 605
		[INFO] Fitting new scalers on training data...

		[INFO]Epoch |    LR    | Trn RMSE | Val RMSE | Trn R2 | Val R2 | Stop
		[INFO]  209 | 0.000375 |   3.3776 |   3.6280 |  0.797 |  0.745 | 23/150
		[INFO]  210 | 0.000375 |   3.1548 |   3.7567 |  0.808 |  0.728 | 24/150
		[INFO]  211 | 0.000375 |   3.0152 |   3.6588 |  0.804 |  0.741 | 25/150
		[INFO]  212 | 0.000281 |   2.8241 |   3.6759 |  0.823 |  0.740 | 26/150
		[INFO]  213 | 0.000281 |   3.4763 |   3.7315 |  0.811 |  0.732 | 27/150
		[INFO]  214 | 0.000281 |   2.9701 |   3.7022 |  0.809 |  0.737 | 28/150
		[INFO]  215 | 0.000281 |   3.0054 |   3.7278 |  0.808 |  0.733 | 29/150
		[INFO]  216 | 0.000281 |   3.0556 |   3.6997 |  0.812 |  0.737 | 30/150
		[INFO]  217 | 0.000281 |   2.9856 |   3.6486 |  0.802 |  0.743 | 31/150
		[INFO]  218 | 0.000281 |   3.1011 |   3.7195 |  0.818 |  0.734 | 32/150
		[INFO]  219 | 0.000281 |   3.1078 |   3.7017 |  0.798 |  0.736 | 33/150
		[INFO]  220 | 0.000281 |   3.1521 |   3.6446 |  0.812 |  0.742 | 34/150
		[INFO]  221 | 0.000281 |   3.0981 |   3.6252 |  0.811 |  0.745 | 35/150
		[INFO]  222 | 0.000281 |   3.1714 |   3.7816 |  0.815 |  0.725 | 36/150
		[INFO]  223 | 0.000281 |   3.0513 |   3.7128 |  0.826 |  0.734 | 37/150
		[INFO]  224 | 0.000281 |   2.8778 |   3.7108 |  0.814 |  0.736 | 38/150
		[INFO]  225 | 0.000281 |   3.6247 |   3.5988 |  0.804 |  0.748 | 39/150
		[INFO]  226 | 0.000281 |   2.9932 |   3.6372 |  0.815 |  0.744 | 0/150
		[INFO]  227 | 0.000281 |   3.2603 |   3.5787 |  0.799 |  0.751 | 1/150
		[INFO]  228 | 0.000281 |   3.2465 |   3.6765 |  0.822 |  0.738 | 0/150
		[INFO]  229 | 0.000281 |   2.9540 |   3.6997 |  0.820 |  0.736 | 1/150
		[INFO]  230 | 0.000281 |   3.1403 |   3.6291 |  0.797 |  0.745 | 2/150
		[INFO]  231 | 0.000281 |   3.6054 |   3.7857 |  0.810 |  0.723 | 3/150
		[INFO]  232 | 0.000281 |   3.3350 |   3.5756 |  0.815 |  0.751 | 4/150
		[INFO]  233 | 0.000281 |   3.2683 |   3.6134 |  0.815 |  0.747 | 0/150
		[INFO]  234 | 0.000281 |   3.1183 |   3.5695 |  0.810 |  0.752 | 1/150
		[INFO]  235 | 0.000281 |   3.0524 |   3.6372 |  0.801 |  0.745 | 0/150
		[INFO]  236 | 0.000281 |   4.0335 |   3.5450 |  0.801 |  0.755 | 1/150
		[INFO]  237 | 0.000281 |   2.9767 |   3.6634 |  0.804 |  0.740 | 0/150
		[INFO]  238 | 0.000281 |   3.4001 |   3.6971 |  0.801 |  0.736 | 1/150
		[INFO]  239 | 0.000281 |   3.2723 |   3.7455 |  0.801 |  0.730 | 2/150
		[INFO]  240 | 0.000281 |   3.0203 |   3.7137 |  0.810 |  0.734 | 3/150
		[INFO]  241 | 0.000281 |   3.0565 |   3.7756 |  0.811 |  0.726 | 4/150
		[INFO]  242 | 0.000281 |   2.9989 |   3.8048 |  0.832 |  0.722 | 5/150
		[INFO]  243 | 0.000281 |   2.8815 |   3.7504 |  0.830 |  0.730 | 6/150
		[INFO]  244 | 0.000281 |   3.0973 |   3.6396 |  0.816 |  0.743 | 7/150
		[INFO]  245 | 0.000281 |   2.9093 |   3.6180 |  0.815 |  0.745 | 8/150
		[INFO]  246 | 0.000281 |   2.9325 |   3.6266 |  0.809 |  0.745 | 9/150
		[INFO]  247 | 0.000281 |   3.1499 |   3.5638 |  0.799 |  0.754 | 10/150
		[INFO]  248 | 0.000281 |   3.2938 |   3.5766 |  0.805 |  0.752 | 11/150
		[INFO]  249 | 0.000281 |   2.7623 |   3.6759 |  0.829 |  0.740 | 12/150
		[INFO]  250 | 0.000281 |   3.0116 |   3.6001 |  0.817 |  0.750 | 13/150
		[INFO]  251 | 0.000281 |   3.1015 |   3.6607 |  0.807 |  0.743 | 14/150
		[INFO]  252 | 0.000281 |   3.2839 |   3.7386 |  0.822 |  0.731 | 15/150
		[INFO]  253 | 0.000281 |   2.9300 |   3.6478 |  0.812 |  0.744 | 16/150
		[INFO]  254 | 0.000281 |   3.0121 |   3.5680 |  0.813 |  0.754 | 17/150
		[INFO]  255 | 0.000281 |   3.6859 |   3.5212 |  0.802 |  0.759 | 18/150
		[INFO]  256 | 0.000281 |   2.8408 |   3.7011 |  0.822 |  0.736 | 0/150
		[INFO]  257 | 0.000281 |   3.0101 |   3.6550 |  0.824 |  0.742 | 1/150
		[INFO]  258 | 0.000281 |   2.9065 |   3.6287 |  0.812 |  0.746 | 2/150
		[INFO]  259 | 0.000281 |   2.8935 |   3.5940 |  0.821 |  0.750 | 3/150
		[INFO]  260 | 0.000281 |   3.0627 |   3.5522 |  0.830 |  0.756 | 4/150
		[INFO]  261 | 0.000281 |   2.8393 |   3.5491 |  0.819 |  0.755 | 5/150
		[INFO]  262 | 0.000281 |   3.0714 |   3.5367 |  0.828 |  0.756 | 6/150
		[INFO]  263 | 0.000281 |   2.8858 |   3.5464 |  0.817 |  0.755 | 7/150
		[INFO]  264 | 0.000281 |   3.0204 |   3.6805 |  0.822 |  0.739 | 8/150
		[INFO]  265 | 0.000281 |   3.1461 |   3.6395 |  0.820 |  0.744 | 9/150
		[INFO]  266 | 0.000281 |   3.2390 |   3.5489 |  0.816 |  0.756 | 10/150
		[INFO]  267 | 0.000281 |   3.0756 |   3.5320 |  0.811 |  0.757 | 11/150
		[INFO]  268 | 0.000281 |   3.7400 |   3.5991 |  0.810 |  0.748 | 12/150
		[INFO]  269 | 0.000281 |   3.1535 |   3.6621 |  0.822 |  0.741 | 13/150
		[INFO]  270 | 0.000281 |   2.9064 |   3.5897 |  0.824 |  0.750 | 14/150
		[INFO]  271 | 0.000281 |   3.3371 |   3.5200 |  0.805 |  0.759 | 15/150
		[INFO]  272 | 0.000281 |   3.2381 |   3.5364 |  0.826 |  0.757 | 0/150
		[INFO]  273 | 0.000281 |   3.0032 |   3.5422 |  0.822 |  0.756 | 1/150
		[INFO]  274 | 0.000281 |   3.0863 |   3.5667 |  0.820 |  0.753 | 2/150
		[INFO]  275 | 0.000281 |   2.8015 |   3.5401 |  0.826 |  0.757 | 3/150
		[INFO]  276 | 0.000281 |   2.8971 |   3.6082 |  0.815 |  0.748 | 4/150
		[INFO]  277 | 0.000281 |   2.8682 |   3.6703 |  0.821 |  0.741 | 5/150
		[INFO]  278 | 0.000281 |   3.1524 |   3.5396 |  0.835 |  0.757 | 6/150
		[INFO]  279 | 0.000281 |   2.9469 |   3.5703 |  0.823 |  0.753 | 7/150
		[INFO]  280 | 0.000281 |   3.1977 |   3.5329 |  0.816 |  0.757 | 8/150
		[INFO]  281 | 0.000281 |   2.7623 |   3.5662 |  0.831 |  0.753 | 9/150
		[INFO]  282 | 0.000281 |   3.0065 |   3.5247 |  0.827 |  0.757 | 10/150
		[INFO]  283 | 0.000281 |   2.9595 |   3.6038 |  0.818 |  0.748 | 11/150
		[INFO]  284 | 0.000281 |   2.9644 |   3.6450 |  0.821 |  0.743 | 12/150
		[INFO]  285 | 0.000281 |   2.9655 |   3.5994 |  0.816 |  0.748 | 13/150
		[INFO]  286 | 0.000281 |   2.8976 |   3.5637 |  0.831 |  0.754 | 14/150
		[INFO]  287 | 0.000281 |   2.8742 |   3.6928 |  0.831 |  0.736 | 15/150
		[INFO]  288 | 0.000281 |   2.7947 |   3.5521 |  0.830 |  0.755 | 16/150
		[INFO]  289 | 0.000281 |   2.9772 |   3.5212 |  0.817 |  0.759 | 17/150
		[INFO]  290 | 0.000281 |   2.8527 |   3.4789 |  0.843 |  0.763 | 18/150
		[INFO]  291 | 0.000281 |   3.0760 |   3.4975 |  0.819 |  0.761 | 0/150
		[INFO]  292 | 0.000281 |   3.2478 |   3.6201 |  0.821 |  0.745 | 1/150
		[INFO]  293 | 0.000281 |   2.9807 |   3.5981 |  0.819 |  0.748 | 2/150
		[INFO]  294 | 0.000281 |   3.1101 |   3.5953 |  0.821 |  0.750 | 3/150
		[INFO]  295 | 0.000281 |   3.0293 |   3.5187 |  0.815 |  0.757 | 4/150
		[INFO]  296 | 0.000281 |   3.1926 |   3.6032 |  0.831 |  0.747 | 5/150
		[INFO]  297 | 0.000281 |   3.3157 |   3.6194 |  0.824 |  0.745 | 6/150
		[INFO]  298 | 0.000281 |   3.0182 |   3.5603 |  0.823 |  0.754 | 7/150
		[INFO]  299 | 0.000281 |   3.1124 |   3.5344 |  0.814 |  0.755 | 8/150
		[INFO]  300 | 0.000281 |   2.8381 |   3.6050 |  0.822 |  0.747 | 9/150
		[INFO]  301 | 0.000281 |   3.0784 |   3.6643 |  0.831 |  0.740 | 10/150
		[INFO]  302 | 0.000281 |   3.4018 |   3.6613 |  0.819 |  0.741 | 11/150
		[INFO]  303 | 0.000281 |   3.1459 |   3.6710 |  0.818 |  0.739 | 12/150
		[INFO]  304 | 0.000281 |   3.0632 |   3.6686 |  0.823 |  0.739 | 13/150
		[INFO]  305 | 0.000281 |   3.0607 |   3.5564 |  0.818 |  0.753 | 14/150
		[INFO]  306 | 0.000281 |   3.1056 |   3.6514 |  0.818 |  0.741 | 15/150
		[INFO]  307 | 0.000281 |   3.1657 |   3.6575 |  0.825 |  0.740 | 16/150
		[INFO]  308 | 0.000281 |   2.8452 |   3.5142 |  0.822 |  0.759 | 17/150
		[INFO]  309 | 0.000281 |   3.0642 |   3.6619 |  0.832 |  0.740 | 18/150
		[INFO]  310 | 0.000281 |   3.1790 |   3.5286 |  0.833 |  0.757 | 19/150
		[INFO]  311 | 0.000281 |   4.4071 |   3.4902 |  0.803 |  0.761 | 20/150
		[INFO]  312 | 0.000281 |   2.8653 |   3.5613 |  0.827 |  0.752 | 21/150
		[INFO]  313 | 0.000281 |   3.0243 |   3.7720 |  0.816 |  0.727 | 22/150
		[INFO]  314 | 0.000281 |   2.9831 |   3.5253 |  0.826 |  0.758 | 23/150
		[INFO]  315 | 0.000281 |   2.9025 |   3.5437 |  0.815 |  0.755 | 24/150
		[INFO]  316 | 0.000281 |   2.7676 |   3.6076 |  0.836 |  0.748 | 25/150
		[INFO]  317 | 0.000211 |   2.9518 |   3.5487 |  0.808 |  0.755 | 26/150
		[INFO]  318 | 0.000211 |   2.8373 |   3.6886 |  0.836 |  0.737 | 27/150
		[INFO]  319 | 0.000211 |   3.0978 |   3.6131 |  0.823 |  0.747 | 28/150
		[INFO]  320 | 0.000211 |   3.9628 |   3.5199 |  0.832 |  0.758 | 29/150
		[INFO]  321 | 0.000211 |   3.1875 |   3.5157 |  0.817 |  0.759 | 30/150
		[INFO]  322 | 0.000211 |   2.8851 |   3.5923 |  0.834 |  0.750 | 31/150
		[INFO]  323 | 0.000211 |   3.1493 |   3.7988 |  0.817 |  0.722 | 32/150
		[INFO]  324 | 0.000211 |   2.8407 |   3.5923 |  0.822 |  0.750 | 33/150
		[INFO]  325 | 0.000211 |   3.0277 |   3.6349 |  0.828 |  0.745 | 34/150
		[INFO]  326 | 0.000211 |   3.1202 |   3.6664 |  0.815 |  0.740 | 35/150
		[INFO]  327 | 0.000211 |   2.9514 |   3.5782 |  0.832 |  0.752 | 36/150
		[INFO]  328 | 0.000211 |   2.9922 |   3.5187 |  0.825 |  0.758 | 37/150
		[INFO]  329 | 0.000211 |   2.9097 |   3.6273 |  0.830 |  0.746 | 38/150
		[INFO]  330 | 0.000211 |   2.8264 |   3.5929 |  0.826 |  0.748 | 39/150
		[INFO]  331 | 0.000211 |   3.2975 |   3.6980 |  0.819 |  0.735 | 40/150
		[INFO]  332 | 0.000211 |   3.0910 |   3.5765 |  0.819 |  0.752 | 41/150
		[INFO]  333 | 0.000211 |   2.7850 |   3.5783 |  0.830 |  0.752 | 42/150
		[INFO]  334 | 0.000211 |   2.8241 |   3.6406 |  0.828 |  0.744 | 43/150
		[INFO]  335 | 0.000211 |   3.0564 |   3.6805 |  0.832 |  0.737 | 44/150
		[INFO]  336 | 0.000211 |   3.1710 |   3.6625 |  0.823 |  0.741 | 45/150
		[INFO]  337 | 0.000211 |   2.8093 |   3.5885 |  0.831 |  0.749 | 46/150
		[INFO]  338 | 0.000211 |   2.8311 |   3.5856 |  0.825 |  0.750 | 47/150
		[INFO]  339 | 0.000211 |   2.9427 |   3.6275 |  0.828 |  0.746 | 48/150
		[INFO]  340 | 0.000211 |   2.8222 |   3.6533 |  0.837 |  0.742 | 49/150
		[INFO]  341 | 0.000211 |   2.8812 |   3.6260 |  0.817 |  0.746 | 50/150
		[INFO]  342 | 0.000211 |   3.0599 |   3.6652 |  0.824 |  0.740 | 51/150
		[INFO]  343 | 0.000158 |   3.3555 |   3.5079 |  0.825 |  0.759 | 52/150
		[INFO]  344 | 0.000158 |   2.8583 |   3.5962 |  0.831 |  0.749 | 53/150
		[INFO]  345 | 0.000158 |   3.2662 |   3.5418 |  0.826 |  0.755 | 54/150
		[INFO]  346 | 0.000158 |   2.6902 |   3.5379 |  0.846 |  0.757 | 55/150
		[INFO]  347 | 0.000158 |   2.9418 |   3.5181 |  0.825 |  0.758 | 56/150
		[INFO]  348 | 0.000158 |   2.7576 |   3.5747 |  0.840 |  0.751 | 57/150
		[INFO]  349 | 0.000158 |   2.8738 |   3.5331 |  0.824 |  0.756 | 58/150
		[INFO]  350 | 0.000158 |   3.0359 |   3.5406 |  0.818 |  0.755 | 59/150
		[INFO]  351 | 0.000158 |   2.8430 |   3.5733 |  0.825 |  0.752 | 60/150
		[INFO]  352 | 0.000158 |   3.5968 |   3.5100 |  0.830 |  0.758 | 61/150
		[INFO]  353 | 0.000158 |   2.8316 |   3.5199 |  0.832 |  0.758 | 62/150
		[INFO]  354 | 0.000158 |   2.8303 |   3.6493 |  0.828 |  0.741 | 63/150
		[INFO]  355 | 0.000158 |   2.8878 |   3.5309 |  0.829 |  0.757 | 64/150
		[INFO]  356 | 0.000158 |   3.2913 |   3.5463 |  0.822 |  0.755 | 65/150
		[INFO]  357 | 0.000158 |   2.7233 |   3.5488 |  0.837 |  0.755 | 66/150
		[INFO]  358 | 0.000158 |   2.7258 |   3.5806 |  0.837 |  0.750 | 67/150
		[INFO]  359 | 0.000158 |   3.0261 |   3.5689 |  0.832 |  0.752 | 68/150
		[INFO]  360 | 0.000158 |   2.8508 |   3.6803 |  0.826 |  0.737 | 69/150
		[INFO]  361 | 0.000158 |   2.7166 |   3.5688 |  0.842 |  0.751 | 70/150
		[INFO]  362 | 0.000158 |   2.9600 |   3.5448 |  0.837 |  0.754 | 71/150
		[INFO]  363 | 0.000158 |   2.9344 |   3.6929 |  0.836 |  0.736 | 72/150
		[INFO]  364 | 0.000158 |   2.9476 |   3.6616 |  0.843 |  0.741 | 73/150
		[INFO]  365 | 0.000158 |   2.8449 |   3.5475 |  0.838 |  0.755 | 74/150
		[INFO]  366 | 0.000158 |   2.7806 |   3.5648 |  0.831 |  0.752 | 75/150
		[INFO]  367 | 0.000158 |   2.9284 |   3.5970 |  0.835 |  0.749 | 76/150
		[INFO]  368 | 0.000158 |   3.4682 |   3.4868 |  0.841 |  0.762 | 77/150
		[INFO]  369 | 0.000119 |   2.8863 |   3.6283 |  0.825 |  0.744 | 78/150
		[INFO]  370 | 0.000119 |   2.6518 |   3.6612 |  0.850 |  0.741 | 79/150
		[INFO]  371 | 0.000119 |   3.3966 |   3.7068 |  0.827 |  0.735 | 80/150
		[INFO]  372 | 0.000119 |   2.8061 |   3.5888 |  0.825 |  0.749 | 81/150
		[INFO]  373 | 0.000119 |   2.8169 |   3.5192 |  0.830 |  0.758 | 82/150
		[INFO]  374 | 0.000119 |   3.1872 |   3.5405 |  0.824 |  0.755 | 83/150
		[INFO]  375 | 0.000119 |   2.9951 |   3.6802 |  0.824 |  0.738 | 84/150
		[INFO]  376 | 0.000119 |   2.8675 |   3.5828 |  0.828 |  0.751 | 85/150
		[INFO]  377 | 0.000119 |   3.1073 |   3.6249 |  0.841 |  0.746 | 86/150
		[INFO]  378 | 0.000119 |   2.9165 |   3.6045 |  0.835 |  0.748 | 87/150
		[INFO]  379 | 0.000119 |   3.2575 |   3.7279 |  0.819 |  0.731 | 88/150
		[INFO]  380 | 0.000119 |   2.7511 |   3.7469 |  0.834 |  0.727 | 89/150
		[INFO]  381 | 0.000119 |   2.6538 |   3.5206 |  0.843 |  0.758 | 90/150
		[INFO]  382 | 0.000119 |   3.3604 |   3.5310 |  0.835 |  0.756 | 91/150
		[INFO]  383 | 0.000119 |   2.9183 |   3.5568 |  0.832 |  0.753 | 92/150
		[INFO]  384 | 0.000119 |   2.8280 |   3.5455 |  0.843 |  0.754 | 93/150
		[INFO]  385 | 0.000119 |   2.7982 |   3.6236 |  0.831 |  0.745 | 94/150
		[INFO]  386 | 0.000119 |   3.0259 |   3.7133 |  0.834 |  0.733 | 95/150
		[INFO]  387 | 0.000119 |   2.6991 |   3.7442 |  0.839 |  0.730 | 96/150
		[INFO]  388 | 0.000119 |   2.8020 |   3.6062 |  0.831 |  0.747 | 97/150
		[INFO]  389 | 0.000119 |   2.7887 |   3.5769 |  0.834 |  0.752 | 98/150
		[INFO]  390 | 0.000119 |   2.8750 |   3.5138 |  0.831 |  0.759 | 99/150
		[INFO]  391 | 0.000119 |   2.7580 |   3.5971 |  0.833 |  0.749 | 100/150
		[INFO]  392 | 0.000119 |   3.1627 |   3.7455 |  0.831 |  0.729 | 101/150
		[INFO]  393 | 0.000119 |   2.9032 |   3.5571 |  0.845 |  0.753 | 102/150
		[INFO]  394 | 0.000119 |   3.2188 |   3.6717 |  0.832 |  0.739 | 103/150
		[INFO]  395 | 0.000089 |   2.8150 |   3.5800 |  0.828 |  0.751 | 104/150
		[INFO]  396 | 0.000089 |   2.6407 |   3.5963 |  0.848 |  0.748 | 105/150
		[INFO]  397 | 0.000089 |   2.8351 |   3.6483 |  0.832 |  0.743 | 106/150
		[INFO]  398 | 0.000089 |   2.8585 |   3.5812 |  0.826 |  0.751 | 107/150
		[INFO]  399 | 0.000089 |   2.9679 |   3.5882 |  0.826 |  0.748 | 108/150
		[INFO]  400 | 0.000089 |   2.6636 |   3.5200 |  0.844 |  0.759 | 109/150
		[INFO]  401 | 0.000089 |   3.3585 |   3.5752 |  0.829 |  0.751 | 110/150
		[INFO]  402 | 0.000089 |   2.8489 |   3.5397 |  0.835 |  0.756 | 111/150
		[INFO]  403 | 0.000089 |   3.4623 |   3.4865 |  0.836 |  0.762 | 112/150
		[INFO]  404 | 0.000089 |   2.8203 |   3.6058 |  0.844 |  0.748 | 113/150
		[INFO]  405 | 0.000089 |   2.7813 |   3.5516 |  0.840 |  0.755 | 114/150
		[INFO]  406 | 0.000089 |   2.7438 |   3.5452 |  0.835 |  0.754 | 115/150
		[INFO]  407 | 0.000089 |   2.6313 |   3.5870 |  0.851 |  0.750 | 116/150
		[INFO]  408 | 0.000089 |   2.8758 |   3.5981 |  0.843 |  0.749 | 117/150
		[INFO]  409 | 0.000089 |   2.7568 |   3.5961 |  0.846 |  0.749 | 118/150
		[INFO]  410 | 0.000089 |   2.7930 |   3.6471 |  0.833 |  0.742 | 119/150
		[INFO]  411 | 0.000089 |   2.7176 |   3.5711 |  0.846 |  0.752 | 120/150
		[INFO]  412 | 0.000089 |   3.2974 |   3.5564 |  0.831 |  0.755 | 121/150
		[INFO]  413 | 0.000089 |   2.8570 |   3.5497 |  0.846 |  0.756 | 122/150
		[INFO]  414 | 0.000089 |   2.7985 |   3.5749 |  0.828 |  0.751 | 123/150
		[INFO]  415 | 0.000089 |   2.7042 |   3.6529 |  0.845 |  0.741 | 124/150
		[INFO]  416 | 0.000089 |   2.9697 |   3.6119 |  0.846 |  0.748 | 125/150
		[INFO]  417 | 0.000089 |   2.8461 |   3.5005 |  0.842 |  0.761 | 126/150
		[INFO]  418 | 0.000089 |   2.9207 |   3.5331 |  0.825 |  0.757 | 127/150
		[INFO]  419 | 0.000089 |   2.7075 |   3.5936 |  0.838 |  0.749 | 128/150
		[INFO]  420 | 0.000089 |   2.7068 |   3.6076 |  0.850 |  0.747 | 129/150
		[INFO]  421 | 0.000067 |   3.2433 |   3.6422 |  0.831 |  0.743 | 130/150
		[INFO]  422 | 0.000067 |   3.1657 |   3.5082 |  0.830 |  0.759 | 131/150
		[INFO]  423 | 0.000067 |   3.0254 |   3.5528 |  0.819 |  0.755 | 132/150
		[INFO]  424 | 0.000067 |   3.1550 |   3.6639 |  0.849 |  0.741 | 133/150
		[INFO]  425 | 0.000067 |   3.0242 |   3.5193 |  0.834 |  0.758 | 134/150
		[INFO]  426 | 0.000067 |   2.8542 |   3.5970 |  0.838 |  0.751 | 135/150
		[INFO]  427 | 0.000067 |   3.0130 |   3.5042 |  0.839 |  0.760 | 136/150
		[INFO]  428 | 0.000067 |   4.1932 |   3.4968 |  0.840 |  0.761 | 137/150
		[INFO]  429 | 0.000067 |   2.7208 |   3.5830 |  0.837 |  0.751 | 138/150
		[INFO]  430 | 0.000067 |   3.0974 |   3.6332 |  0.834 |  0.744 | 139/150
		[INFO]  431 | 0.000067 |   2.8638 |   3.5374 |  0.834 |  0.756 | 140/150
		[INFO]  432 | 0.000067 |   2.9355 |   3.6254 |  0.847 |  0.745 | 141/150
		[INFO]  433 | 0.000067 |   2.7518 |   3.5709 |  0.832 |  0.751 | 142/150
		[INFO]  434 | 0.000067 |   2.8258 |   3.6463 |  0.846 |  0.744 | 143/150
		[INFO]  435 | 0.000067 |   2.9759 |   3.6421 |  0.836 |  0.744 | 144/150
		[INFO]  436 | 0.000067 |   2.8381 |   3.7163 |  0.852 |  0.732 | 145/150
		[INFO]  437 | 0.000067 |   2.9566 |   3.5180 |  0.855 |  0.760 | 146/150
		[INFO]  438 | 0.000067 |   2.6699 |   3.6389 |  0.848 |  0.743 | 147/150
		[INFO]  439 | 0.000067 |   3.0977 |   3.6201 |  0.841 |  0.745 | 148/150
		[INFO]  440 | 0.000067 |   2.7482 |   3.5678 |  0.833 |  0.752 | 149/150

[Stopping] Early stopping triggered after 440 epochs.
Training Complete. Results saved to: ./data/training_results/STAFV3_CASE1
		[INFO] Case 1 completed.

	3.2 Training Case 2...

=== Starting Training Run: STAFV3_CASE2 ===
Device: cuda
		[INFO] Starting Preprocessing for Case 2...
		[INFO] Unique quantized indices: 28274
		[INFO] Suggested num_embeddings: 33928
		[INFO] Generating sliding windows...
		[INFO] Saved dataset: ./data/training_results/STAFV3_CASE2/merged_dataset_STAFV3_CASE2.csv (Shape: (18756, 201))
		[INFO] Saved metadata: ./data/training_results/STAFV3_CASE2/feature_info_STAFV3_CASE2.json
	[Model Config] Detected Dims: {'static': 4, 'series_count': 5, 'seq_len': 24, 'vehicle': 76, 'emb_vocab': 33928}
		[INFO] Data loaded. Train: 13129, Val: 5627
		[INFO] Fitting new scalers on training data...

		[INFO]Epoch |    LR    | Trn RMSE | Val RMSE | Trn R2 | Val R2 | Stop
-----------------------------------------------------------------
		[INFO]    1 | 0.000500 |  10.3255 |   8.8468 | -1.044 | -0.495 | 0/150
		[INFO]    2 | 0.000500 |   7.4350 |   5.7858 | -0.056 |  0.361 | 0/150
		[INFO]    3 | 0.000500 |   5.3723 |   4.4151 |  0.449 |  0.628 | 0/150
		[INFO]    4 | 0.000500 |   4.8052 |   4.1142 |  0.564 |  0.677 | 0/150
		[INFO]    5 | 0.000500 |   4.5428 |   4.0953 |  0.605 |  0.680 | 0/150
		[INFO]    6 | 0.000500 |   4.3962 |   3.9806 |  0.629 |  0.697 | 0/150
		[INFO]    7 | 0.000500 |   4.3549 |   3.8618 |  0.639 |  0.715 | 0/150
		[INFO]    8 | 0.000500 |   4.2677 |   3.8767 |  0.660 |  0.713 | 0/150
