[DEBUG] N_V_temp: [0, 2, 4, 0, 2, 3, 2, 3, 7, 0, 13, 0, 0, 0, 4, 0, 0, 1, 1, 4, 4, 0, 4, 13, 7, 0, 0, 0, 1, 1, 0, 4, 7, 7, 2, 0]
[DEBUG] N_V_temp: [0, 4, 0, 2, 3, 2, 3, 8, 0, 13, 0, 0, 0, 4, 0, 0, 1, 1, 4, 3, 0, 5, 13, 7, 0, 0, 0, 1, 1, 0, 4, 7, 7, 2, 0, 1]
[DEBUG] N_V_temp: [0, 0, 2, 2, 3, 3, 8, 0, 13, 0, 0, 0, 3, 0, 0, 1, 2, 3, 3, 0, 5, 13, 7, 0, 0, 0, 2, 1, 0, 4, 7, 7, 1, 0, 1, 3]
[DEBUG] N_V_temp: [0, 0, 13, 0, 0, 0, 3, 0, 0, 1, 1, 3, 4, 1, 4, 13, 7, 0, 0, 0, 1, 2, 0, 4, 6, 7, 2, 0, 2, 3, 3, 0, 1, 5, 0, 3]
[DEBUG] N_V_temp: [0, 0, 0, 0, 3, 0, 0, 2, 2, 3, 3, 0, 4, 13, 7, 0, 0, 0, 1, 1, 0, 5, 5, 8, 2, 0, 1, 3, 2, 1, 1, 4, 0, 3, 1, 5]
[DEBUG] N_V_temp: [0, 0, 0, 3, 0, 0, 1, 2, 4, 3, 0, 4, 14, 7, 0, 0, 0, 1, 1, 0, 5, 4, 8, 2, 0, 1, 3, 2, 1, 0, 5, 0, 3, 1, 5, 9]
[DEBUG] N_V_temp: [0, 0, 3, 0, 0, 1, 2, 4, 4, 0, 4, 13, 7, 0, 0, 0, 0, 2, 0, 5, 4, 9, 2, 0, 1, 4, 2, 2, 1, 4, 0, 3, 1, 5, 8, 7]
[DEBUG] N_V_temp: [0, 3, 0, 0, 2, 1, 4, 4, 0, 4, 13, 7, 0, 0, 0, 2, 1, 0, 4, 5, 8, 2, 0, 1, 3, 1, 2, 0, 4, 0, 4, 0, 5, 9, 7, 0]
[DEBUG] N_V_temp: [0, 0, 1, 1, 4, 4, 0, 5, 13, 6, 0, 0, 0, 1, 1, 0, 5, 4, 8, 2, 0, 1, 4, 1, 2, 1, 4, 0, 3, 0, 6, 9, 7, 1, 0, 5]
[DEBUG] N_V_temp: [0, 1, 2, 3, 3, 1, 5, 13, 7, 0, 0, 0, 1, 1, 0, 5, 4, 8, 2, 0, 1, 4, 1, 2, 1, 4, 0, 3, 1, 5, 9, 7, 1, 0, 5, 1]
[DEBUG] N_V_temp: [0, 1, 3, 4, 1, 4, 13, 6, 0, 0, 0, 1, 1, 1, 4, 4, 8, 2, 0, 2, 3, 2, 2, 0, 4, 0, 3, 1, 5, 8, 8, 0, 0, 5, 1, 1]
[DEBUG] N_V_temp: [0, 3, 4, 0, 4, 13, 6, 0, 0, 0, 1, 1, 0, 4, 5, 8, 3, 0, 1, 4, 2, 2, 1, 5, 0, 4, 1, 5, 9, 7, 1, 0, 5, 2, 1, 2]
[DEBUG] N_V_temp: [0, 3, 0, 4, 14, 6, 0, 0, 0, 1, 2, 0, 4, 5, 8, 2, 0, 1, 4, 2, 1, 1, 5, 0, 4, 0, 5, 8, 7, 0, 0, 5, 2, 1, 3, 0]
[DEBUG] N_V_temp: [0, 0, 4, 13, 6, 0, 0, 0, 1, 1, 1, 4, 5, 7, 2, 0, 2, 3, 2, 1, 1, 5, 0, 3, 0, 5, 9, 7, 0, 0, 5, 2, 2, 3, 0, 1]
[DEBUG] N_V_temp: [0, 3, 13, 6, 0, 0, 0, 1, 2, 0, 5, 5, 7, 2, 0, 2, 3, 2, 0, 2, 4, 0, 3, 0, 5, 9, 8, 0, 0, 5, 2, 1, 3, 0, 1, 5]
[DEBUG] N_V_temp: [0, 14, 7, 0, 0, 0, 1, 1, 1, 4, 6, 7, 2, 0, 2, 4, 2, 0, 1, 6, 0, 4, 0, 5, 8, 8, 0, 0, 4, 2, 1, 3, 0, 1, 5, 3]
[DEBUG] N_V_temp: [0, 6, 0, 0, 0, 1, 1, 1, 5, 6, 7, 2, 0, 2, 3, 3, 0, 1, 5, 0, 3, 1, 5, 8, 7, 0, 0, 4, 2, 1, 2, 1, 1, 5, 3, 1]
[DEBUG] N_V_temp: [0, 0, 0, 0, 1, 1, 0, 5, 6, 7, 2, 0, 1, 3, 3, 1, 1, 4, 0, 3, 1, 5, 9, 7, 0, 0, 5, 2, 1, 2, 1, 1, 5, 3, 2, 3]
[DEBUG] N_V_temp: [0, 0, 1, 1, 0, 5, 6, 7, 2, 0, 2, 3, 2, 1, 0, 5, 0, 3, 1, 6, 8, 7, 0, 0, 5, 2, 2, 2, 0, 1, 5, 3, 1, 5, 2, 8]
[DEBUG] N_V_temp: [0, 1, 2, 0, 4, 6, 7, 3, 0, 1, 4, 2, 1, 1, 4, 0, 4, 0, 5, 9, 7, 1, 0, 5, 2, 2, 3, 0, 2, 5, 3, 1, 4, 3, 8, 0]
[DEBUG] N_V_temp: [0, 4, 6, 6, 2, 0, 1, 3, 2, 1, 0, 5, 0, 3, 0, 5, 9, 7, 1, 0, 5, 2, 1, 2, 1, 1, 6, 3, 1, 3, 3, 8, 0, 1, 2, 1]
[DEBUG] N_V_temp: [0, 7, 7, 2, 0, 1, 4, 2, 1, 1, 5, 0, 3, 1, 5, 8, 8, 0, 0, 5, 1, 2, 2, 0, 1, 5, 4, 1, 4, 1, 9, 0, 1, 3, 1, 0]
[DEBUG] N_V_temp: [0, 2, 0, 1, 4, 2, 1, 1, 4, 0, 4, 1, 5, 9, 7, 0, 0, 4, 2, 2, 3, 0, 1, 5, 3, 1, 4, 2, 8, 0, 2, 2, 1, 1, 0, 3]
[DEBUG] N_V_temp: [0, 0, 1, 4, 2, 1, 1, 4, 0, 3, 1, 5, 8, 7, 0, 0, 5, 1, 2, 3, 0, 2, 5, 3, 1, 4, 2, 9, 0, 0, 2, 2, 0, 1, 2, 4]
[DEBUG] N_V_temp: [0, 1, 4, 2, 1, 1, 3, 0, 3, 1, 5, 9, 7, 1, 0, 5, 2, 1, 2, 1, 1, 5, 3, 1, 3, 2, 9, 0, 0, 2, 1, 1, 0, 2, 4, 5]
[DEBUG] N_V_temp: [0, 4, 2, 1, 1, 4, 0, 3, 1, 5, 9, 8, 0, 0, 5, 1, 2, 2, 0, 2, 5, 3, 1, 3, 2, 9, 0, 0, 2, 1, 1, 0, 2, 4, 4, 4]
[DEBUG] N_V_temp: [0, 2, 1, 0, 4, 0, 3, 1, 5, 9, 7, 0, 0, 6, 2, 1, 3, 0, 1, 6, 3, 2, 3, 3, 8, 0, 0, 2, 2, 0, 1, 2, 4, 6, 3, 6]
[DEBUG] N_V_temp: [0, 1, 4, 0, 4, 1, 5, 10, 7, 0, 0, 5, 2, 2, 3, 0, 1, 5, 3, 1, 4, 2, 8, 0, 1, 2, 2, 1, 1, 2, 4, 5, 4, 6, 2, 4]
[DEBUG] N_V_temp: [0, 4, 0, 3, 1, 5, 8, 7, 0, 0, 5, 2, 1, 3, 0, 2, 5, 3, 1, 4, 3, 8, 0, 1, 2, 2, 1, 0, 2, 4, 5, 4, 7, 2, 5, 5]
[DEBUG] N_V_temp: [0, 3, 1, 5, 9, 7, 0, 0, 5, 1, 2, 2, 0, 1, 5, 3, 2, 3, 4, 8, 0, 1, 3, 0, 0, 1, 2, 4, 5, 3, 6, 2, 4, 5, 0, 0]
[DEBUG] N_V_temp: [0, 0, 6, 8, 7, 0, 0, 5, 2, 2, 2, 0, 2, 5, 3, 1, 4, 3, 7, 0, 1, 3, 0, 1, 0, 3, 4, 5, 4, 5, 2, 5, 5, 0, 1, 3]
[DEBUG] N_V_temp: [0, 5, 9, 6, 1, 0, 4, 2, 2, 2, 0, 2, 5, 3, 2, 3, 5, 7, 0, 2, 2, 0, 1, 0, 2, 4, 6, 4, 6, 2, 5, 5, 0, 0, 4, 0]
[DEBUG] N_V_temp: [0, 7, 0, 0, 5, 2, 1, 2, 0, 1, 5, 3, 1, 4, 4, 7, 0, 2, 2, 0, 1, 1, 2, 4, 5, 4, 6, 2, 5, 4, 0, 0, 4, 0, 5, 4]
[DEBUG] N_V_temp: [0, 0, 0, 4, 2, 1, 2, 0, 2, 5, 4, 1, 3, 4, 7, 0, 2, 1, 0, 1, 1, 3, 4, 4, 4, 6, 3, 4, 5, 0, 1, 4, 0, 6, 3, 5]
[DEBUG] N_V_temp: [0, 0, 5, 1, 2, 2, 0, 1, 5, 3, 2, 4, 2, 8, 0, 2, 2, 0, 1, 1, 3, 4, 5, 4, 7, 2, 4, 5, 0, 1, 4, 0, 5, 3, 6, 0]
[DEBUG] N_V_temp: [0, 1, 1, 3, 0, 1, 5, 3, 1, 4, 2, 8, 0, 2, 3, 0, 0, 0, 2, 5, 5, 4, 7, 1, 5, 4, 0, 1, 3, 0, 6, 3, 6, 0, 1, 6]
[DEBUG] N_V_temp: [0, 1, 2, 0, 1, 6, 3, 1, 4, 3, 7, 0, 2, 2, 0, 1, 1, 1, 4, 6, 4, 6, 3, 3, 5, 0, 2, 3, 0, 5, 4, 5, 0, 2, 7, 1]
[DEBUG] N_V_temp: [0, 2, 0, 1, 6, 3, 1, 4, 2, 8, 0, 2, 2, 0, 1, 0, 3, 3, 5, 5, 7, 2, 4, 4, 0, 0, 4, 0, 5, 3, 6, 0, 2, 7, 2, 0]
[DEBUG] N_V_temp: [0, 0, 1, 5, 4, 1, 4, 3, 8, 0, 2, 2, 0, 1, 0, 3, 4, 5, 4, 7, 2, 5, 5, 0, 0, 4, 0, 5, 3, 5, 0, 2, 7, 2, 1, 0]
[DEBUG] N_V_temp: [0, 6, 4, 1, 4, 3, 7, 0, 2, 2, 0, 0, 0, 3, 4, 5, 4, 7, 1, 5, 4, 0, 1, 4, 0, 6, 3, 5, 0, 0, 7, 2, 0, 0, 2, 0]
[DEBUG] N_V_temp: [0, 4, 3, 7, 0, 2, 2, 0, 1, 1, 3, 4, 5, 4, 8, 0, 5, 5, 0, 1, 3, 0, 6, 3, 5, 0, 2, 7, 2, 0, 0, 2, 0, 6, 2, 0]
[DEBUG] N_V_temp: [0, 3, 7, 0, 2, 2, 0, 0, 0, 3, 4, 5, 4, 7, 2, 4, 5, 0, 1, 4, 0, 6, 4, 5, 0, 1, 8, 2, 1, 0, 2, 0, 5, 3, 0, 4]
[DEBUG] N_V_temp: [0, 0, 2, 2, 0, 0, 1, 2, 4, 5, 4, 7, 1, 4, 4, 0, 1, 3, 0, 6, 3, 6, 0, 1, 7, 2, 1, 0, 2, 0, 6, 2, 0, 4, 6, 13]
[DEBUG] N_V_temp: [0, 2, 2, 0, 1, 1, 2, 4, 5, 4, 7, 2, 4, 5, 0, 0, 5, 0, 6, 4, 5, 0, 1, 7, 2, 1, 0, 2, 0, 5, 3, 0, 4, 7, 13, 0]
[DEBUG] N_V_temp: [0, 1, 3, 4, 5, 4, 7, 2, 5, 4, 0, 1, 4, 0, 6, 3, 5, 0, 1, 7, 2, 1, 0, 2, 0, 6, 3, 0, 4, 7, 12, 0, 0, 1, 1, 7]
[DEBUG] N_V_temp: [0, 3, 3, 5, 4, 7, 2, 5, 4, 0, 1, 4, 0, 6, 3, 5, 0, 1, 7, 3, 0, 1, 2, 0, 6, 2, 0, 4, 7, 11, 0, 0, 0, 3, 6, 4]
[DEBUG] N_V_temp: [0, 4, 5, 3, 7, 1, 4, 5, 0, 1, 4, 0, 6, 2, 6, 0, 1, 6, 3, 1, 0, 3, 0, 6, 3, 0, 5, 7, 11, 0, 0, 1, 2, 6, 5, 1]
[DEBUG] N_V_temp: [0, 6, 3, 7, 1, 5, 4, 0, 1, 3, 0, 7, 2, 5, 0, 1, 7, 2, 1, 0, 4, 0, 7, 3, 0, 4, 9, 10, 0, 0, 0, 3, 5, 5, 1, 0]
[DEBUG] N_V_temp: [0, 4, 7, 1, 4, 5, 0, 1, 4, 0, 7, 2, 5, 0, 1, 7, 2, 0, 0, 4, 0, 8, 2, 0, 4, 9, 10, 0, 0, 0, 4, 5, 4, 2, 0, 4]
[DEBUG] N_V_temp: [0, 7, 2, 4, 5, 0, 1, 4, 0, 8, 2, 5, 0, 2, 7, 2, 1, 0, 4, 0, 8, 3, 0, 4, 9, 10, 0, 0, 0, 4, 4, 4, 2, 0, 4, 7]
[DEBUG] N_V_temp: [0, 4, 5, 0, 1, 4, 0, 8, 1, 5, 0, 1, 7, 3, 0, 0, 4, 0, 8, 3, 0, 4, 9, 10, 0, 0, 1, 3, 5, 4, 2, 0, 4, 8, 0, 0]
[DEBUG] N_V_temp: [0, 0, 1, 3, 0, 8, 1, 5, 0, 2, 7, 2, 0, 0, 4, 0, 7, 2, 0, 5, 9, 11, 0, 0, 0, 3, 5, 4, 1, 0, 4, 8, 0, 0, 5, 0]
[DEBUG] N_V_temp: [0, 1, 3, 0, 8, 1, 6, 0, 1, 7, 1, 1, 0, 4, 0, 7, 2, 0, 4, 10, 10, 0, 0, 0, 3, 5, 5, 2, 0, 5, 8, 0, 0, 6, 0, 1]
[DEBUG] N_V_temp: [0, 0, 8, 1, 5, 0, 1, 7, 2, 1, 0, 4, 0, 7, 3, 0, 4, 10, 10, 0, 0, 0, 3, 5, 5, 1, 0, 4, 8, 0, 0, 6, 0, 2, 4, 0]
[DEBUG] N_V_temp: [0, 6, 0, 1, 7, 2, 0, 0, 3, 0, 8, 2, 0, 4, 10, 10, 0, 0, 0, 4, 5, 5, 1, 0, 4, 8, 0, 0, 6, 0, 2, 4, 0, 5, 0, 2]
[DEBUG] N_V_temp: [0, 0, 2, 6, 2, 0, 0, 3, 0, 7, 3, 0, 4, 10, 10, 0, 0, 0, 4, 5, 4, 2, 0, 4, 8, 0, 0, 5, 0, 1, 5, 0, 4, 0, 3, 1]
[DEBUG] N_V_temp: [0, 1, 7, 2, 1, 0, 4, 0, 8, 2, 0, 4, 10, 11, 0, 0, 0, 3, 5, 5, 2, 0, 4, 8, 0, 0, 6, 0, 2, 4, 0, 5, 0, 2, 2, 8]
[DEBUG] N_V_temp: [0, 7, 2, 0, 0, 3, 0, 7, 3, 0, 4, 10, 10, 0, 0, 0, 3, 5, 5, 2, 0, 5, 8, 0, 0, 6, 0, 2, 5, 0, 5, 0, 2, 1, 8, 5]
[DEBUG] N_V_temp: [0, 2, 0, 0, 4, 0, 8, 3, 0, 4, 9, 10, 0, 0, 0, 3, 5, 4, 1, 0, 4, 8, 0, 0, 6, 0, 1, 4, 0, 4, 0, 3, 1, 8, 5, 4]
[DEBUG] N_V_temp: [0, 1, 0, 3, 0, 7, 3, 0, 4, 10, 10, 0, 0, 1, 3, 5, 5, 1, 0, 4, 8, 0, 0, 5, 0, 2, 5, 0, 5, 0, 3, 2, 8, 5, 5, 0]
[DEBUG] N_V_temp: [0, 0, 4, 0, 8, 3, 0, 4, 9, 10, 0, 0, 0, 3, 5, 4, 2, 0, 4, 8, 0, 0, 6, 0, 2, 4, 0, 4, 1, 2, 2, 8, 4, 5, 0, 1]
[DEBUG] N_V_temp: [0, 4, 0, 8, 3, 0, 4, 9, 11, 0, 0, 0, 3, 5, 4, 1, 0, 4, 8, 0, 0, 7, 0, 2, 5, 0, 5, 0, 2, 1, 8, 4, 5, 0, 1, 4]
[DEBUG] N_V_temp: [0, 7, 3, 0, 4, 9, 10, 0, 0, 0, 3, 5, 4, 2, 0, 4, 8, 0, 0, 6, 0, 3, 5, 0, 5, 0, 3, 1, 8, 4, 5, 0, 1, 6, 1, 2]
[DEBUG] N_V_temp: [0, 10, 10, 0, 0, 0, 4, 4, 4, 2, 0, 4, 8, 0, 0, 6, 0, 1, 5, 0, 6, 0, 3, 2, 8, 4, 5, 0, 2, 4, 1, 3, 1, 3, 3, 3]
[DEBUG] N_V_temp: [0, 4, 5, 4, 2, 0, 4, 7, 0, 0, 6, 0, 2, 5, 0, 6, 0, 2, 2, 8, 4, 5, 0, 0, 5, 2, 3, 1, 3, 3, 3, 2, 2, 3, 3, 0]
[DEBUG] N_V_temp: [0, 4, 8, 0, 0, 5, 0, 2, 4, 0, 4, 1, 2, 2, 8, 4, 4, 0, 1, 6, 1, 3, 0, 3, 3, 4, 1, 2, 2, 2, 0, 5, 3, 2, 2, 0]
[DEBUG] N_V_temp: [0, 8, 0, 0, 5, 1, 2, 4, 0, 4, 0, 3, 1, 8, 4, 5, 0, 1, 5, 2, 3, 0, 3, 3, 3, 1, 2, 2, 2, 0, 5, 3, 2, 2, 0, 2]
[DEBUG] N_V_temp: [0, 2, 3, 1, 4, 2, 2, 2, 8, 5, 5, 0, 1, 5, 2, 2, 1, 2, 3, 5, 0, 3, 2, 2, 0, 4, 3, 2, 2, 0, 3, 7, 0, 7, 3, 0]
[DEBUG] N_V_temp: [0, 3, 2, 3, 1, 3, 1, 8, 4, 5, 0, 1, 5, 1, 3, 0, 2, 2, 5, 0, 3, 2, 3, 0, 4, 3, 2, 2, 0, 2, 7, 0, 6, 4, 0, 4]
[DEBUG] N_V_temp: [0, 3, 2, 2, 2, 8, 4, 5, 0, 1, 5, 2, 2, 0, 2, 3, 6, 0, 2, 3, 2, 0, 5, 2, 1, 3, 0, 2, 7, 0, 7, 3, 0, 4, 3, 0]
[DEBUG] N_V_temp: [0, 2, 1, 8, 4, 5, 0, 1, 6, 1, 3, 0, 3, 3, 5, 0, 2, 2, 3, 1, 5, 3, 2, 2, 0, 3, 6, 0, 7, 2, 0, 5, 2, 2, 6, 5]
[DEBUG] N_V_temp: [0, 8, 4, 5, 0, 1, 5, 2, 3, 1, 2, 3, 4, 0, 2, 3, 2, 0, 5, 4, 2, 2, 0, 2, 7, 0, 7, 2, 0, 4, 3, 1, 6, 6, 0, 2]
[DEBUG] N_V_temp: [0, 4, 0, 1, 6, 1, 3, 0, 3, 2, 5, 0, 2, 3, 2, 0, 5, 2, 2, 3, 0, 3, 7, 0, 8, 2, 0, 4, 3, 0, 7, 6, 0, 4, 2, 4]
[DEBUG] N_V_temp: [0, 0, 1, 5, 1, 3, 1, 3, 2, 4, 0, 2, 3, 2, 0, 5, 3, 1, 2, 0, 2, 8, 0, 6, 3, 0, 5, 3, 0, 5, 7, 0, 3, 3, 6, 0]
[DEBUG] N_V_temp: [0, 5, 2, 2, 1, 2, 1, 6, 0, 2, 3, 2, 0, 5, 2, 3, 2, 0, 3, 7, 0, 6, 3, 0, 4, 4, 1, 4, 7, 0, 5, 2, 6, 0, 2, 0]
[DEBUG] N_V_temp: [0, 0, 1, 3, 7, 0, 2, 2, 3, 0, 4, 2, 2, 3, 0, 3, 6, 0, 5, 4, 1, 4, 3, 0, 4, 7, 0, 4, 1, 6, 0, 0, 0, 4, 2, 0]
[DEBUG] N_V_temp: [0, 0, 2, 2, 2, 2, 3, 2, 2, 3, 1, 3, 5, 1, 5, 3, 1, 4, 2, 2, 3, 8, 0, 5, 0, 7, 0, 0, 2, 2, 2, 0, 5, 0, 6, 0]
[DEBUG] N_V_temp: [0, 3, 2, 2, 2, 1, 2, 5, 2, 5, 3, 0, 4, 3, 1, 4, 7, 0, 5, 1, 7, 0, 0, 1, 3, 2, 0, 4, 0, 7, 0, 4, 2, 14, 2, 1]
[DEBUG] N_V_temp: [0, 4, 3, 0, 4, 8, 0, 4, 3, 5, 0, 0, 0, 4, 2, 0, 6, 0, 7, 0, 4, 1, 14, 2, 0, 0, 4, 2, 3, 1, 4, 3, 2, 3, 3, 5]
[DEBUG] N_V_temp: [0, 0, 0, 0, 4, 2, 0, 5, 0, 6, 0, 4, 1, 14, 2, 1, 0, 4, 3, 3, 2, 3, 3, 2, 2, 2, 5, 1, 2, 2, 3, 2, 3, 3, 0, 6]
[DEBUG] N_V_temp: [0, 0, 1, 3, 3, 0, 5, 0, 7, 0, 5, 1, 14, 2, 1, 0, 4, 2, 2, 3, 2, 3, 3, 2, 2, 5, 0, 2, 1, 2, 3, 3, 2, 1, 5, 1]
[DEBUG] N_V_temp: [0, 3, 2, 0, 6, 0, 6, 0, 5, 1, 14, 3, 0, 0, 4, 3, 2, 2, 3, 2, 3, 2, 3, 4, 1, 2, 2, 2, 2, 2, 3, 0, 5, 2, 9, 6]
[DEBUG] N_V_temp: [0, 6, 0, 7, 0, 4, 2, 14, 2, 1, 0, 4, 3, 3, 2, 3, 2, 3, 2, 3, 4, 1, 2, 1, 2, 3, 2, 3, 0, 5, 2, 9, 6, 0, 0, 3]
[DEBUG] N_V_temp: [0, 4, 1, 14, 2, 1, 0, 6, 3, 2, 3, 3, 2, 3, 2, 3, 5, 0, 2, 3, 2, 2, 3, 2, 0, 5, 2, 8, 6, 0, 3, 3, 1, 3, 0, 2]
[DEBUG] N_V_temp: [0, 0, 15, 2, 2, 0, 5, 3, 3, 2, 3, 3, 2, 1, 2, 6, 1, 3, 2, 3, 2, 3, 2, 0, 5, 2, 9, 5, 0, 1, 4, 2, 2, 1, 1, 2]
[DEBUG] N_V_temp: [0, 6, 2, 2, 3, 2, 2, 3, 2, 2, 6, 1, 2, 3, 2, 3, 2, 2, 0, 6, 1, 10, 5, 0, 1, 4, 1, 2, 2, 2, 3, 4, 4, 2, 1, 4]
[DEBUG] N_V_temp: [0, 0, 4, 2, 3, 3, 2, 2, 0, 5, 2, 7, 6, 0, 2, 3, 2, 2, 0, 3, 2, 5, 3, 2, 3, 5, 1, 3, 2, 2, 3, 2, 3, 4, 3, 11]
[DEBUG] N_V_temp: [0, 6, 1, 8, 7, 0, 1, 3, 3, 2, 0, 3, 2, 6, 2, 4, 3, 4, 1, 3, 2, 2, 3, 2, 2, 3, 4, 10, 0, 0, 0, 2, 4, 2, 3, 3]
[DEBUG] N_V_temp: [0, 2, 8, 6, 0, 2, 3, 2, 3, 0, 2, 2, 5, 3, 3, 3, 4, 1, 2, 3, 2, 3, 2, 2, 2, 3, 11, 0, 0, 0, 3, 4, 3, 2, 4, 4]
[DEBUG] N_V_temp: [0, 5, 7, 0, 2, 3, 2, 3, 0, 3, 2, 6, 3, 3, 3, 3, 1, 3, 2, 3, 3, 3, 2, 2, 3, 8, 1, 0, 0, 2, 4, 2, 2, 5, 3, 13]
[DEBUG] N_V_temp: [0, 6, 0, 1, 3, 3, 3, 0, 2, 3, 6, 3, 3, 2, 3, 1, 3, 2, 3, 3, 2, 3, 2, 2, 9, 0, 0, 0, 2, 4, 3, 2, 4, 4, 14, 0]
[DEBUG] N_V_temp: [0, 0, 1, 3, 3, 2, 0, 3, 3, 6, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 10, 0, 0, 0, 2, 4, 2, 3, 4, 3, 14, 0, 1]
[DEBUG] N_V_temp: [0, 1, 3, 3, 2, 0, 2, 3, 7, 3, 3, 3, 3, 1, 3, 2, 3, 2, 2, 3, 2, 3, 10, 0, 0, 0, 3, 4, 2, 2, 5, 3, 14, 0, 1, 1]
[DEBUG] N_V_temp: [0, 3, 3, 2, 0, 3, 3, 6, 3, 3, 2, 3, 2, 2, 2, 3, 3, 2, 2, 3, 2, 10, 0, 0, 0, 2, 4, 3, 2, 4, 3, 14, 0, 2, 1, 3]
[DEBUG] N_V_temp: [0, 3, 2, 0, 3, 2, 7, 3, 2, 2, 3, 2, 2, 3, 3, 2, 3, 2, 2, 2, 10, 0, 0, 0, 2, 4, 3, 2, 5, 3, 15, 0, 2, 1, 4, 0]
[DEBUG] N_V_temp: [0, 3, 3, 7, 2, 2, 2, 4, 2, 2, 2, 3, 2, 3, 2, 2, 4, 9, 0, 0, 0, 3, 4, 2, 2, 4, 4, 13, 0, 1, 2, 4, 0, 1, 4, 0]
[DEBUG] N_V_temp: [0, 2, 2, 2, 3, 2, 3, 3, 3, 3, 10, 0, 0, 0, 2, 4, 3, 2, 5, 3, 14, 0, 2, 2, 4, 0, 1, 4, 0, 6, 3, 2, 0, 12, 6, 2]
[DEBUG] N_V_temp: [0, 0, 0, 0, 3, 4, 3, 3, 5, 3, 14, 0, 2, 2, 3, 0, 1, 4, 0, 7, 3, 2, 0, 11, 6, 2, 1, 0, 0, 3, 2, 5, 2, 6, 2, 0]
[DEBUG] N_V_temp: [0, 0, 0, 2, 4, 3, 2, 5, 3, 14, 0, 2, 1, 4, 0, 0, 4, 0, 7, 3, 3, 0, 11, 7, 2, 1, 0, 0, 4, 0, 7, 2, 5, 3, 0, 8]
[DEBUG] N_V_temp: [0, 0, 3, 4, 3, 3, 4, 3, 14, 0, 2, 1, 4, 0, 0, 4, 0, 6, 3, 3, 0, 12, 7, 1, 2, 0, 0, 4, 1, 5, 3, 6, 2, 1, 9, 0]
[DEBUG] N_V_temp: [0, 2, 5, 3, 14, 0, 2, 1, 4, 0, 0, 4, 0, 7, 3, 3, 0, 11, 7, 2, 1, 0, 0, 3, 0, 6, 3, 5, 3, 0, 9, 0, 0, 3, 1, 0]
[DEBUG] N_V_temp: [0, 4, 3, 14, 0, 2, 1, 4, 0, 0, 4, 0, 7, 3, 2, 0, 11, 7, 2, 2, 0, 0, 4, 1, 6, 2, 6, 2, 1, 7, 0, 0, 2, 2, 0, 1]
[DEBUG] N_V_temp: [0, 3, 14, 0, 2, 1, 4, 0, 1, 4, 0, 7, 2, 2, 0, 12, 7, 2, 1, 0, 0, 4, 1, 5, 2, 5, 3, 0, 8, 0, 1, 2, 2, 0, 1, 0]
[DEBUG] N_V_temp: [0, 15, 0, 1, 2, 4, 0, 0, 5, 0, 7, 3, 2, 0, 10, 8, 2, 1, 0, 0, 4, 1, 6, 2, 5, 2, 1, 8, 0, 0, 3, 2, 0, 1, 0, 2]
[DEBUG] N_V_temp: [0, 0, 2, 1, 4, 0, 1, 4, 0, 6, 3, 2, 0, 10, 7, 2, 1, 0, 0, 5, 1, 6, 2, 5, 2, 1, 7, 0, 1, 2, 2, 0, 2, 1, 2, 0]
[DEBUG] N_V_temp: [0, 2, 1, 3, 0, 1, 4, 0, 6, 2, 3, 0, 9, 8, 2, 2, 0, 0, 4, 1, 5, 3, 5, 2, 0, 8, 0, 0, 2, 2, 1, 2, 0, 3, 0, 9]
[DEBUG] N_V_temp: [0, 4, 0, 0, 3, 0, 6, 3, 2, 0, 9, 9, 2, 2, 0, 0, 4, 0, 5, 3, 6, 2, 1, 8, 0, 0, 3, 2, 1, 1, 1, 2, 0, 9, 5, 6]
[DEBUG] N_V_temp: [0, 1, 3, 0, 6, 3, 2, 0, 9, 9, 2, 2, 0, 0, 3, 1, 4, 3, 5, 3, 0, 9, 0, 0, 2, 3, 1, 2, 0, 2, 0, 8, 5, 6, 1, 3]
[DEBUG] N_V_temp: [0, 1, 0, 0, 4, 1, 6, 2, 6, 2, 1, 8, 0, 0, 2, 3, 0, 1, 1, 3, 0, 9, 6, 5, 1, 3, 2, 2, 2, 2, 4, 1, 3, 13, 0, 6]
[DEBUG] N_V_temp: [0, 0, 0, 4, 1, 5, 2, 6, 2, 1, 8, 0, 0, 3, 2, 0, 1, 1, 2, 0, 8, 6, 6, 1, 3, 1, 2, 2, 3, 4, 1, 3, 12, 0, 7, 0]
[DEBUG] N_V_temp: [0, 0, 4, 1, 6, 2, 5, 3, 1, 8, 0, 0, 2, 2, 1, 2, 0, 2, 0, 9, 7, 5, 1, 3, 1, 2, 3, 2, 4, 0, 4, 13, 0, 7, 0, 3]
[DEBUG] N_V_temp: [0, 4, 1, 6, 2, 6, 2, 0, 9, 0, 0, 2, 2, 0, 2, 0, 3, 0, 9, 7, 5, 2, 3, 1, 3, 2, 3, 4, 0, 3, 13, 0, 7, 0, 4, 1]
[DEBUG] N_V_temp: [0, 1, 6, 1, 6, 2, 1, 8, 0, 0, 2, 2, 0, 2, 0, 2, 0, 8, 7, 4, 2, 4, 1, 2, 3, 3, 3, 1, 4, 11, 0, 7, 0, 4, 1, 0]
