nohup: ignoring input
==================================================
PART 1: Starting data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand_tol29/resample_full.csv' and './data/battery_demand_tol29/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1388, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand with shape (168, 37).
		[INFO] Building Case 2 (fill NaN)
		[INFO] Resuming Case 2 from checkpoint: './data/battery_demand_tol29/case2_nan_filled/battery_demand_ckpt.npz'
		[INFO] Case 2 resume index = 1324, current series shape = (1492, 37)

		[INFO] Case 2 generating:   0%|          | 0/64 [00:00<?, ?it/s]
		[INFO] Case 2 generating:   2%|▏         | 1/64 [00:14<15:17, 14.56s/it]
		[INFO] Case 2 generating:   3%|▎         | 2/64 [00:29<14:58, 14.49s/it]
		[INFO] Case 2 generating:   5%|▍         | 3/64 [00:43<14:37, 14.38s/it]
		[INFO] Case 2 generating:   6%|▋         | 4/64 [00:57<14:20, 14.34s/it]
		[INFO] Case 2 generating:   8%|▊         | 5/64 [01:11<14:04, 14.31s/it]
		[INFO] Case 2 generating:   9%|▉         | 6/64 [01:26<13:51, 14.34s/it]
		[INFO] Case 2 generating:  11%|█         | 7/64 [01:40<13:38, 14.37s/it]
		[INFO] Case 2 generating:  12%|█▎        | 8/64 [01:54<13:23, 14.35s/it]
		[INFO] Case 2 generating:  14%|█▍        | 9/64 [02:09<13:06, 14.31s/it]
		[INFO] Case 2 generating:  16%|█▌        | 10/64 [02:23<12:51, 14.29s/it]
		[INFO] Case 2 generating:  17%|█▋        | 11/64 [02:37<12:39, 14.33s/it]
		[INFO] Case 2 generating:  19%|█▉        | 12/64 [02:52<12:26, 14.36s/it]
		[INFO] Case 2 generating:  20%|██        | 13/64 [03:06<12:13, 14.38s/it]
		[INFO] Case 2 generating:  22%|██▏       | 14/64 [03:21<12:01, 14.44s/it]
		[INFO] Case 2 generating:  23%|██▎       | 15/64 [03:35<11:49, 14.47s/it]
		[INFO] Case 2 generating:  25%|██▌       | 16/64 [03:50<11:35, 14.48s/it]
		[INFO] Case 2 generating:  27%|██▋       | 17/64 [04:04<11:19, 14.46s/it]
		[INFO] Case 2 generating:  28%|██▊       | 18/64 [04:19<11:06, 14.48s/it]
		[INFO] Case 2 generating:  30%|██▉       | 19/64 [04:33<10:52, 14.49s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 159/2000 [38:45<7:23:32, 14.46s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 160/2000 [39:00<7:24:25, 14.49s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 161/2000 [39:14<7:26:14, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 162/2000 [39:29<7:26:06, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 163/2000 [39:44<7:26:31, 14.58s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 164/2000 [39:58<7:25:26, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 165/2000 [40:13<7:25:15, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 166/2000 [40:27<7:24:09, 14.53s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 167/2000 [40:42<7:23:01, 14.50s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 168/2000 [40:56<7:22:29, 14.49s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 169/2000 [41:11<7:22:49, 14.51s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 170/2000 [41:25<7:21:23, 14.47s/it]
		[INFO] Case 3 generating from random seeds:   9%|▊         | 171/2000 [41:40<7:21:19, 14.48s/it]
		[INFO] Case 3 generating from random seeds:   9%|▊         | 172/2000 [41:54<7:22:27, 14.52s/it]
		[INFO] Case 3 generating from random seeds:   9%|▊         | 173/2000 [42:09<7:23:24, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   9%|▊         | 174/2000 [42:23<7:22:38, 14.54s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 175/2000 [42:38<7:21:17, 14.51s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 176/2000 [42:52<7:22:23, 14.55s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 177/2000 [43:07<7:20:35, 14.50s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 178/2000 [43:21<7:19:18, 14.47s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 179/2000 [43:36<7:18:55, 14.46s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 180/2000 [43:50<7:21:32, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 181/2000 [44:05<7:22:39, 14.60s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 182/2000 [44:20<7:24:00, 14.65s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 183/2000 [44:34<7:23:02, 14.63s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 184/2000 [44:49<7:20:29, 14.55s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 185/2000 [45:03<7:19:17, 14.52s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 186/2000 [45:18<7:17:36, 14.47s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 187/2000 [45:32<7:17:17, 14.47s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 188/2000 [45:46<7:16:24, 14.45s/it]
		[INFO] Case 3 generating from random seeds:   9%|▉         | 189/2000 [46:01<7:15:53, 14.44s/it]
		[INFO] Case 3 generating from random seeds:  10%|▉         | 190/2000 [46:15<7:16:11, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  10%|▉         | 191/2000 [46:30<7:14:58, 14.43s/it]
		[INFO] Case 3 generating from random seeds:  10%|▉         | 192/2000 [46:44<7:15:20, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  10%|▉         | 193/2000 [46:59<7:14:17, 14.42s/it]
		[INFO] Case 3 generating from random seeds:  10%|▉         | 194/2000 [47:13<7:12:48, 14.38s/it]
		[INFO] Case 3 generating from random seeds:  10%|▉         | 195/2000 [47:27<7:13:23, 14.41s/it]
		[INFO] Case 3 generating from random seeds:  10%|▉         | 196/2000 [47:42<7:13:31, 14.42s/it]
		[INFO] Case 3 generating from random seeds:  10%|▉         | 197/2000 [47:57<7:16:03, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  10%|▉         | 198/2000 [48:11<7:14:21, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  10%|▉         | 199/2000 [48:25<7:13:28, 14.44s/it]
		[INFO] Case 3 generating from random seeds:  10%|█         | 200/2000 [48:40<7:13:14, 14.44s/it]
		[INFO] Case 3 generating from random seeds:  10%|█         | 201/2000 [48:54<7:13:29, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  10%|█         | 202/2000 [49:09<7:14:22, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  10%|█         | 203/2000 [49:23<7:14:13, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  10%|█         | 204/2000 [49:38<7:14:46, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  10%|█         | 205/2000 [49:53<7:15:30, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  10%|█         | 206/2000 [50:07<7:15:39, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  10%|█         | 207/2000 [50:22<7:16:15, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  10%|█         | 208/2000 [50:37<7:17:34, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  10%|█         | 209/2000 [50:51<7:15:35, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  10%|█         | 210/2000 [51:05<7:14:18, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 211/2000 [51:20<7:15:34, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 212/2000 [51:35<7:15:54, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 213/2000 [51:49<7:14:51, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 214/2000 [52:04<7:14:28, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 215/2000 [52:19<7:13:55, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 216/2000 [52:33<7:13:36, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 217/2000 [52:48<7:13:42, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 218/2000 [53:02<7:14:27, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 219/2000 [53:17<7:14:30, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 220/2000 [53:32<7:14:18, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 221/2000 [53:46<7:13:55, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 222/2000 [54:01<7:14:54, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 223/2000 [54:16<7:14:33, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  11%|█         | 224/2000 [54:31<7:14:37, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  11%|█▏        | 225/2000 [54:45<7:14:37, 14.69s/it]
		[INFO] Case 3 generating from random seeds:  11%|█▏        | 226/2000 [55:00<7:13:19, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  11%|█▏        | 227/2000 [55:14<7:12:37, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  11%|█▏        | 228/2000 [55:29<7:10:38, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  11%|█▏        | 229/2000 [55:43<7:09:45, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 230/2000 [55:58<7:09:40, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 231/2000 [56:12<7:09:01, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 232/2000 [56:27<7:08:59, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 233/2000 [56:42<7:09:34, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 234/2000 [56:56<7:08:51, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 235/2000 [57:11<7:08:35, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 236/2000 [57:25<7:07:53, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 237/2000 [57:40<7:07:51, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 238/2000 [57:55<7:08:19, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 239/2000 [58:09<7:07:15, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 240/2000 [58:24<7:08:09, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 241/2000 [58:39<7:09:28, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 242/2000 [58:53<7:09:37, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 243/2000 [59:08<7:08:38, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 244/2000 [59:22<7:07:57, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 245/2000 [59:37<7:07:25, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 246/2000 [59:52<7:06:50, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 247/2000 [1:00:06<7:07:08, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 248/2000 [1:00:21<7:06:13, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▏        | 249/2000 [1:00:35<7:06:35, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  12%|█▎        | 250/2000 [1:00:50<7:05:34, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 251/2000 [1:01:04<7:04:22, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 252/2000 [1:01:19<7:03:21, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 253/2000 [1:01:34<7:04:03, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 254/2000 [1:01:48<7:02:41, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 255/2000 [1:02:03<7:03:03, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 256/2000 [1:02:17<7:03:11, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 257/2000 [1:02:32<7:04:35, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 258/2000 [1:02:46<7:03:42, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 259/2000 [1:03:01<7:04:01, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 260/2000 [1:03:16<7:04:10, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 261/2000 [1:03:30<7:03:40, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 262/2000 [1:03:45<7:02:41, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 263/2000 [1:03:59<7:00:51, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 264/2000 [1:04:14<6:59:13, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 265/2000 [1:04:28<6:57:54, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 266/2000 [1:04:42<6:57:13, 14.44s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 267/2000 [1:04:57<6:56:52, 14.43s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 268/2000 [1:05:11<6:56:59, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  13%|█▎        | 269/2000 [1:05:26<6:56:04, 14.42s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▎        | 270/2000 [1:05:40<6:56:37, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▎        | 271/2000 [1:05:55<6:56:41, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▎        | 272/2000 [1:06:09<6:57:09, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▎        | 273/2000 [1:06:24<6:57:32, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▎        | 274/2000 [1:06:38<6:57:51, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 275/2000 [1:06:53<6:58:18, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 276/2000 [1:07:08<6:58:24, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 277/2000 [1:07:22<6:57:21, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 278/2000 [1:07:36<6:55:45, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 279/2000 [1:07:51<6:54:56, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 280/2000 [1:08:05<6:54:32, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 281/2000 [1:08:20<6:54:15, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 282/2000 [1:08:35<6:58:51, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 283/2000 [1:08:50<6:59:38, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 284/2000 [1:09:04<7:01:58, 14.75s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 285/2000 [1:09:19<7:00:28, 14.71s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 286/2000 [1:09:34<7:01:18, 14.75s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 287/2000 [1:09:49<7:00:42, 14.74s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 288/2000 [1:10:03<7:00:10, 14.73s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 289/2000 [1:10:18<7:01:33, 14.78s/it]
		[INFO] Case 3 generating from random seeds:  14%|█▍        | 290/2000 [1:10:33<7:01:05, 14.77s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▍        | 291/2000 [1:10:48<7:00:07, 14.75s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▍        | 292/2000 [1:11:02<7:00:02, 14.76s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▍        | 293/2000 [1:11:17<6:58:53, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▍        | 294/2000 [1:11:32<6:57:25, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▍        | 295/2000 [1:11:47<6:59:23, 14.76s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▍        | 296/2000 [1:12:01<6:57:45, 14.71s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▍        | 297/2000 [1:12:16<7:01:05, 14.84s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▍        | 298/2000 [1:12:31<6:59:50, 14.80s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▍        | 299/2000 [1:12:46<6:58:56, 14.78s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▌        | 300/2000 [1:13:01<6:58:18, 14.76s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▌        | 301/2000 [1:13:15<6:55:53, 14.69s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▌        | 302/2000 [1:13:30<6:54:40, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▌        | 303/2000 [1:13:44<6:53:21, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▌        | 304/2000 [1:13:59<6:52:44, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▌        | 305/2000 [1:14:13<6:52:59, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▌        | 306/2000 [1:14:28<6:52:56, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▌        | 307/2000 [1:14:43<6:54:42, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▌        | 308/2000 [1:14:58<6:59:18, 14.87s/it]
		[INFO] Case 3 generating from random seeds:  15%|█▌        | 309/2000 [1:15:13<7:01:55, 14.97s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 310/2000 [1:15:28<7:01:06, 14.95s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 311/2000 [1:15:43<7:00:22, 14.93s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 312/2000 [1:15:58<6:57:36, 14.84s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 313/2000 [1:16:13<6:56:27, 14.81s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 314/2000 [1:16:27<6:56:21, 14.82s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 315/2000 [1:16:42<6:55:56, 14.81s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 316/2000 [1:16:57<6:56:09, 14.83s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 317/2000 [1:17:12<6:55:45, 14.82s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 318/2000 [1:17:27<6:54:41, 14.79s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 319/2000 [1:17:42<6:56:58, 14.88s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 320/2000 [1:17:57<6:58:23, 14.94s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 321/2000 [1:18:11<6:56:14, 14.87s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 322/2000 [1:18:26<6:52:33, 14.75s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 323/2000 [1:18:41<6:51:17, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▌        | 324/2000 [1:18:55<6:51:08, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▋        | 325/2000 [1:19:10<6:49:37, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▋        | 326/2000 [1:19:24<6:48:18, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▋        | 327/2000 [1:19:39<6:47:17, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▋        | 328/2000 [1:19:53<6:46:33, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▋        | 329/2000 [1:20:08<6:46:07, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  16%|█▋        | 330/2000 [1:20:23<6:45:12, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 331/2000 [1:20:37<6:44:44, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 332/2000 [1:20:52<6:46:14, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 333/2000 [1:21:06<6:45:41, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 334/2000 [1:21:21<6:45:34, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 335/2000 [1:21:36<6:45:38, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 336/2000 [1:21:50<6:46:22, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 337/2000 [1:22:05<6:48:17, 14.73s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 338/2000 [1:22:20<6:48:01, 14.73s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 339/2000 [1:22:35<6:46:53, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 340/2000 [1:22:50<6:47:50, 14.74s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 341/2000 [1:23:04<6:46:59, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 342/2000 [1:23:19<6:46:55, 14.73s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 343/2000 [1:23:34<6:46:37, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 344/2000 [1:23:48<6:44:42, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 345/2000 [1:24:03<6:43:38, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 346/2000 [1:24:17<6:42:26, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 347/2000 [1:24:32<6:44:18, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 348/2000 [1:24:47<6:46:09, 14.75s/it]
		[INFO] Case 3 generating from random seeds:  17%|█▋        | 349/2000 [1:25:02<6:46:32, 14.77s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 350/2000 [1:25:17<6:46:43, 14.79s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 351/2000 [1:25:32<6:47:34, 14.83s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 352/2000 [1:25:47<6:48:18, 14.87s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 353/2000 [1:26:01<6:48:43, 14.89s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 354/2000 [1:26:16<6:48:54, 14.91s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 355/2000 [1:26:31<6:49:33, 14.94s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 356/2000 [1:26:46<6:47:35, 14.88s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 357/2000 [1:27:01<6:47:14, 14.87s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 358/2000 [1:27:16<6:46:04, 14.84s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 359/2000 [1:27:31<6:45:05, 14.81s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 360/2000 [1:27:46<6:46:32, 14.87s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 361/2000 [1:28:01<6:47:18, 14.91s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 362/2000 [1:28:16<6:48:04, 14.95s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 363/2000 [1:28:30<6:45:21, 14.86s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 364/2000 [1:28:45<6:44:00, 14.82s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 365/2000 [1:29:00<6:44:12, 14.83s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 366/2000 [1:29:14<6:41:55, 14.76s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 367/2000 [1:29:29<6:40:51, 14.73s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 368/2000 [1:29:44<6:39:49, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 369/2000 [1:29:58<6:37:57, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  18%|█▊        | 370/2000 [1:30:13<6:36:42, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▊        | 371/2000 [1:30:27<6:34:22, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▊        | 372/2000 [1:30:42<6:35:17, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▊        | 373/2000 [1:30:56<6:34:17, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▊        | 374/2000 [1:31:11<6:35:52, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 375/2000 [1:31:26<6:35:29, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 376/2000 [1:31:40<6:34:35, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 377/2000 [1:31:55<6:35:23, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 378/2000 [1:32:09<6:34:22, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 379/2000 [1:32:24<6:33:30, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 380/2000 [1:32:38<6:33:01, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 381/2000 [1:32:53<6:32:47, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 382/2000 [1:33:08<6:33:55, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 383/2000 [1:33:22<6:35:10, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 384/2000 [1:33:37<6:34:58, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 385/2000 [1:33:52<6:34:32, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  19%|█▉        | 386/2000 [1:34:06<6:33:32, 14.63s/it]
